company,job_name,requirements,workplace
"
乐有家
",坪山电话客服4.5K底薪加绩效包住,高中以上 | 应届毕业生 | 全职 | 1-1.5万/月,深圳
"
乐有家
",新手优先营销人员,初中以上 | 应届毕业生 | 全职 | 3-8千/月,江门
"
乐有家
",诚招应届毕业生 实习生,应届毕业生 | 实习 | 3.5-8千/月,江门
"
乐有家
",高收入的项目要不要了解一下,应届毕业生 | 全职 | 4.5-9千/月,江门
"
乐有家
",大学生营销管培生,大专以上 | 全职 | 7000-13000元,深圳
"
乐有家
",销售实习生,大专以上 | 应届毕业生 | 实习 | 230元/天,深圳
"
乐有家
",新塘营销专员+退休军人绿色通道,高中以上 | 全职 | 6-8千/月,广州
"
乐有家
",三乐路招聘,全职 | 6-8千/月,佛山
"
乐有家
",丽日豪庭招聘,全职 | 6-8千/月,佛山
"
乐有家
",花卉世界附近有笋工介绍,全职 | 6-8千/月,佛山
"
乐有家
",龙岗诚招销售管培生 永不裁员 永不降薪,大专以上 | 2年经验 | 全职 | 6-8千/月,深圳
"
乐有家
",高晋升储备干部 无责4K,全职 | 4-9千/月,珠海
"
乐有家
",旅游餐饮业就业难 乐有家欢迎您,大专以上 | 1年经验 | 全职 | 6-8千/月,深圳
"
乐有家
",朝九晚六,全职 | 4-8千/月,珠海
"
乐有家
",销售代表4K起,初中以上 | 应届毕业生 | 全职 | 4.5-6千/月,广州
"
京东
",华中区工程负责人,本科以上 | 10年以上 | 全职 | 42.0-63.0万元,武汉
"
京东
",采购支持岗-荣耀手机,本科以上 | 2年以上 | 全职,北京
"
京东
",项目管理岗-NPS方向,本科以上 | 2年以上 | 全职,北京
"
京东
",销售经理,本科以上 | 8年以上 | 全职 | 42.0-70.0万元,深圳
"
京东
",O2O平台运营,大专以上 | 5年以上 | 全职 | 8.4-10.8万元,长春
"
京东
",用户研究,本科以上 | 全职,北京
"
京东
",汽车后市场部-客户销售经理岗,大专以上 | 1年以上 | 全职 | 7.2-9.6万元,菏泽
"
京东
",财务业务架构师,本科以上 | 8年以上 | 全职 | 36.0-60.0万元,北京
"
京东
",客户端架构师,本科以上 | 8年以上 | 全职 | 84.0-112.0万元,北京
"
京东
",药企服务部负责人,大专以上 | 5年以上 | 全职 | 24.0-36.0万元,北京
"
京东
",风控主管,本科以上 | 3年以上 | 全职 | 18.0-31.2万元,北京
"
京东
",营销策划,大专以上 | 全职 | 14.0-28.0万元,北京
"
京东
",采销经理-鞋靴方向,本科以上 | 5年以上 | 全职 | 21.0-32.2万元,北京
"
京东
",KA方案实施部-跨区协调管理岗,大专以上 | 7年以上 | 全职,北京
"
京东
",叉车司机,初中以上 | 1年经验 | 全职 | 5-7千/月,广州
"
美团，新美大
",数据分析-门票度假,本科以上 | 5年以上 | 全职,北京
"
美团，新美大
",美团点评销售专员,大专以上 | 全职 | 9.6-15.6万元,北京
"
美团，新美大
",产品经理 高级产品经理,本科以上 | 3-5年 | 全职 | 20000-40000元,北京
"
美团，新美大
",美团平台--产品运营,本科以上 | 3-5年 | 全职 | 15000-30000元,北京
"
美团，新美大
",行政部-北区工程管理,本科以上 | 全职 | 22.5-45.0万元,北京
"
美团，新美大
",WMPS 高级产品经理,本科以上 | 3-5年 | 全职 | 20000-40000元,北京
"
美团，新美大
",美团地图服务部-数据产品经理,本科以上 | 3年以上 | 全职,北京
"
美团，新美大
",运营设计-美团平台,本科以上 | 3-5年 | 全职 | 20000-40000元,北京
"
美团，新美大
",无人机配送中心-软件配置与测试管理专家,本科以上 | 8年以上 | 全职,北京
"
美团，新美大
",美团平台-产品运营,本科以上 | 5年以上 | 全职,北京
"
美团，新美大
",零售AIoT产品专家,本科以上 | 全职 | 37.5-75.0万元,北京
"
美团，新美大
",高级产品运营,本科以上 | 3年以上 | 全职 | 30.0-48.0万元,北京
"
美团，新美大
",交互设计师-上海,本科以上 | 5年以上 | 全职,上海
"
美团，新美大
",快驴事业部-基础产品组-数据产品经理,本科以上 | 4年以上 | 全职,北京
"
美团，新美大
",美团众包站长,本科以上 | 1年以上 | 全职 | 11.7-18.2万元,北京
"
科捷模具
",注塑操作工,初中以上 | 1-2年 | 全职 | 面谈,常州
"
科捷模具
",模具线切割加工操作,初中以上 | 3-5年 | 全职 | 面谈,常州
"
科捷模具
",模具电脉冲加工操作,初中以上 | 3-5年 | 全职 | 面谈,常州
"
科捷模具
",精密塑料模具工,初中以上 | 3-5年 | 全职 | 面谈,无锡
"
科捷模具
",注塑质检,初中以上 | 3-5年 | 全职 | 面谈,常州
"
科捷模具
",塑料模具工,中技以上 | 3-5年 | 全职 | 8000以上元,常州
"
科捷模具
",注塑模具工,中技以上 | 3-5年 | 全职 | 8000以上元,常州
"
科捷模具
",操作工普工,初中以上 | 1-2年 | 全职 | 面谈,常州
"
科捷模具
",模具钳工,中技以上 | 3-5年 | 全职 | 8000以上元,常州
"
科捷模具
",精密模具钳工,初中以上 | 3-5年 | 全职 | 面谈,常州
"
科捷模具
",模具加工精雕数控铣操机,初中以上 | 3-5年 | 全职 | 8000以上元,常州
"
科捷模具
",精雕数控操机模具加工,初中以上 | 1-2年 | 全职 | 面谈,常州
"
科捷模具
",注塑模具工模具钳工塑料模具师傅,初中以上 | 3-5年 | 全职 | 8000以上元,无锡
"
腾讯
",ZL-战略leader,本科以上 | 8年以上 | 全职,深圳
"
腾讯
",25668-腾讯云金融行业高级市场经理,本科以上 | 10年以上 | 全职,深圳
"
腾讯
",终端安全工程师,5年以上 | 全职 | 18.0-30.0万元,大连
"
腾讯
",PCG14-应用宝平台运营,本科以上 | 2年以上 | 全职,深圳
"
腾讯
",25927-游戏AI平台工程师,2年以上 | 全职,深圳
"
腾讯
",游戏测试经理,本科以上 | 3-5年 | 全职 | 11000-13000元,成都
"
腾讯
",22989-专有云产品架构师,本科以上 | 5年以上 | 全职,上海
"
腾讯
",手图IOS工程师,本科以上 | 3-5年 | 全职 | 15000-30000元,北京
"
腾讯
",36812-腾讯新闻后台开发工程师内容,本科以上 | 3年以上 | 全职,北京
"
腾讯
",15665-高级游戏研究经理,本科以上 | 3年以上 | 全职,深圳
"
腾讯
",WXG04-微信增值业务iOS开发工程师,本科以上 | 2年以上 | 全职,深圳
"
腾讯
",16088-信息流内容后台开发工程师,本科以上 | 2年以上 | 全职,深圳
"
腾讯
",WXG10-企业微信基础应用后台开发工程师,本科以上 | 1年以上 | 全职,深圳
"
腾讯
",30623-腾讯广告优量汇商业化运营经理,本科以上 | 2年以上 | 全职,北京
"
腾讯
",WXG10-153 企业微信质量管理工程师,本科以上 | 1年以上 | 全职,成都
"
三一重工
",实习生,本科以上 | 应届毕业生 | 实习 | 7.2-9.6万元,长沙
"
三一重工
",项目管理工程师,本科以上 | 5年以上 | 全职 | 12.0-24.0万元,长沙
"
三一重工
",资料员,本科以上 | 3年以上 | 全职 | 6.0-7.2万元,长沙
"
三一重工
",技术支持工程师,本科以上 | 3年以上 | 全职 | 12.0-24.0万元,长沙
"
三一重工
",国际服务工程师,大专以上 | 3年以上 | 全职 | 12.0-24.0万元,--
"
三一重工
",培训经理,本科以上 | 5年以上 | 全职 | 18.0-30.0万元,北京
"
三一重工
",事业部财务副本监,本科以上 | 10年以上 | 全职 | 36.0-72.0万元,苏州
"
三一重工
",感知算法工程师,硕士以上 | 1年以上 | 全职,北京
"
三一重工
",软件工程师,本科以上 | 5年以上 | 全职 | 14.4-18.0万元,长沙
"
三一重工
",网络工程师,应届生 | 全职 | 0-0K,长沙
"
三一重工
",事业部财务总监,本科以上 | 5年以上 | 全职 | 36.0-72.0万元,长沙
"
三一重工
",自动驾驶-线控系统工程师,本科以上 | 1-3年 | 全职 | 15-30K,长沙
"
三一重工
",ERP实施工程师,本科以上 | 1年以上 | 全职 | 9.6-14.4万元,长沙
"
三一重工
",技术总监,硕士以上 | 10年以上 | 全职,北京
"
三一重工
",IOS前端软件工程师,本科以上 | 3年以上 | 全职,长沙
"
阿里
",数据技术及产品部-内容营销专家-数据中台品牌市场方向,3年以上 | 全职,杭州
"
阿里
",天猫精灵事业部-高级产品策略专家-杭州,5年以上 | 全职,杭州
"
阿里
",人力资源部-云智能达摩院业务HR专家高级专家-杭州,10年以上 | 全职,杭州
"
阿里
",阿里云智能事业群-平台产品专家 -混合云-杭州,全职,杭州
"
阿里
",零售通-高级业务运营专家-渠道拓展-杭州,5年以上 | 全职,杭州
"
阿里
",零售通-城市经理-金华 温州 台州 丽水 衢州,3年以上 | 全职,金华
"
阿里
",广告投放运营,本科以上 | 10年以上 | 全职 | 25000-35000元,深圳
"
阿里
",ICBU-中国供应商-高级客户经理,3年以上 | 全职,廊坊
"
阿里
",用户产品专家,本科以上 | 3年以上 | 全职 | 22.5-45.0万元,杭州
"
阿里
",阿里云智能事业群-测试专家-北京杭州,5年以上 | 全职,杭州
"
阿里
",阿里云智能事业群-系统虚拟化研发专家-北京杭州,全职,杭州
"
阿里
",阿里文娱互动娱乐事业部-分镜动画设计师专家-SH-WY,5年以上 | 全职,杭州
"
阿里
",新零售技术事业群-客户端开发专家-用户增长-淘系技术部,全职,杭州
"
阿里
",阿里云智能事业群-视频服务后台研发专家-北京杭州,5年以上 | 全职,杭州
"
阿里
",阿里集团-云业务架构师-成都,全职,成都
"
字节跳动
",小程序产品经理-开发者平台,本科以上 | 3-5年 | 全职 | 15000-30000元,北京
"
字节跳动
",海外渠道运营经理,本科以上 | 3年以上 | 全职,上海
"
字节跳动
",高级 资深android开发,本科以上 | 3-5年 | 全职 | 25000-50000元,北京
"
字节跳动
",风险策略与运营,本科以上 | 3年以上 | 全职,北京
"
网易
",高级内控专员 - 内审部-广州,本科以上 | 5年以上 | 全职 | 19.5-32.5万元,广州
"
字节跳动
",国际化产品运营-模型效果方向,本科以上 | 1年以上 | 全职,上海
"
字节跳动
",社群运营,本科以上 | 应届毕业生 | 全职,西安
"
字节跳动
",广告排序算法负责人,本科以上 | 5年以上 | 全职,北京
"
字节跳动
",广告投放技术负责人,本科以上 | 5年以上 | 全职,北京
"
字节跳动
",前端开发工程师―开放平台,本科以上 | 1-3年 | 全职 | 25000-50000元,北京
"
字节跳动
",算法产品经理-教育产品,本科以上 | 全职,北京
"
字节跳动
",前端开发工程师―Web多媒体,本科以上 | 1-3年 | 全职 | 25000-50000元,北京
"
字节跳动
",招聘策略研究,本科以上 | 全职 | 30.0-48.0万元,北京
"
网易
",资深手游开发工程师,本科以上 | 5年以上 | 全职,上海
"
网易
",web前端开发工程师,本科以上 | 全职,杭州
"
网易
",营收产品经理,3年以上 | 全职,广州
"
字节跳动
",校园招聘专家,本科以上 | 5年以上 | 全职,北京
"
字节跳动
",招聘项目管理专家,本科以上 | 5年以上 | 全职,北京
"
字节跳动
",招聘运营专家,本科以上 | 5年以上 | 全职,北京
"
网易
",资深UI设计师,本科以上 | 4年以上 | 全职,杭州
"
网易
",资深前端开发工程师,本科以上 | 5-10年 | 全职 | 15000-25000元,杭州
"
网易
",商务运营专员,本科以上 | 全职 | 8.4-14.4万元,广州
"
网易
",用户运营,本科以上 | 全职,广州
"
网易
",资深游戏场景设计师,本科以上 | 3年以上 | 全职,杭州
"
网易
",游戏编辑器开发工程师,本科以上 | 3年以上 | 全职 | 32.0-48.0万元,杭州
"
网易
",游戏服务端研发工程师,本科以上 | 全职 | 24.0-48.0万元,广州
"
网易
",嵌入式linux系统工程师,本科以上 | 3年以上 | 全职 | 30.0-60.0万元,北京
"
网易
",资深商品开发,3-5年 | 全职 | 15000-25000元,杭州
"
网易
",高级产品经理,本科以上 | 全职 | 24.0-48.0万元,广州
"
网易
",Treasury Analyst,本科以上 | 3年以上 | 全职 | 24.0-40.0万元,--
"
软通动力
",白盒黑盒测试工程师,本科以上 | 3年以上 | 全职 | 12.0-18.0万元,深圳
"
软通动力
",对日.net开发工程师,大专以上 | 1年以上 | 全职 | 6.0-12.0万元,威海
"
软通动力
",产品经理,本科以上 | 3年以上 | 全职 | 12.0-30.0万元,北京
"
软通动力
",交互设计师,本科以上 | 2年以上 | 全职 | 14.4-24.0万元,南京
"
软通动力
",Linux运维工程师,本科以上 | 2年以上 | 全职 | 10.4-11.7万元,成都
"
软通动力
",监控工程师,大专以上 | 2年以上 | 全职 | 12.0-24.0万元,北京
"
软通动力
",中级性能测试工程师,本科以上 | 2年以上 | 全职 | 9.6-14.4万元,成都
"
软通动力
",安规工程师,本科以上 | 2年以上 | 全职 | 14.4-18.0万元,深圳
"
软通动力
",Android工程师,大专以上 | 1年以上 | 全职 | 12.0-30.0万元,北京
"
软通动力
",大数据工程师,本科以上 | 3年以上 | 全职 | 18.0-36.0万元,太原
"
软通动力
",云计算工程师,本科以上 | 3年以上 | 全职 | 18.0-36.0万元,成都
"
软通动力
",Java高级开发工程师,大专以上 | 3年以上 | 全职 | 12.0-18.0万元,武汉
"
软通动力
",AWS,本科以上 | 1年以上 | 全职 | 12.0-18.0万元,成都
"
软通动力
",硬件开发座舱,大专以上 | 1年以上 | 全职 | 9.6-24.0万元,上海
"
软通动力
",性能测试,本科以上 | 5年以上 | 全职 | 13.2-19.2万元,上海
