食物种类,食物名,热量,食物详情页面链接
"谷薯芋、杂豆、主食
  ",Easy Fun 营养粉丝（香菇炖鸡),热量：357 大卡(每100克),http://www.boohee.com/shiwu/fda3bd99
"谷薯芋、杂豆、主食
  ",Easy Fun 营养粉丝（牛肉味噌味）,热量：363 大卡(每100克),http://www.boohee.com/shiwu/fdbd0231
"谷薯芋、杂豆、主食
  ",白粥,热量：46 大卡(每100毫升),http://www.boohee.com/shiwu/jingmizhou
"谷薯芋、杂豆、主食
  ",Easy Fun 营养粉丝（番茄鸡蛋),热量：348 大卡(每100克),http://www.boohee.com/shiwu/fd81135c
"谷薯芋、杂豆、主食
  ",Easy S 低脂黑椒牛肉饭,热量：169 大卡(每100克),http://www.boohee.com/shiwu/fda4fea7
"谷薯芋、杂豆、主食
  ",Easy S 法式南瓜汤,热量：313 大卡(每100克),http://www.boohee.com/shiwu/fdd10296
"谷薯芋、杂豆、主食
  ",Easy S 鸡肉松烤麦片,热量：455 大卡(每100克),http://www.boohee.com/shiwu/fda00b8c
"谷薯芋、杂豆、主食
  ",Easy Fun 低脂咖喱鸡饭,热量：179 大卡(每100克),http://www.boohee.com/shiwu/fd87825c
"谷薯芋、杂豆、主食
  ",Easy S 红枣黑米圈,热量：392 大卡(每100克),http://www.boohee.com/shiwu/fdd72323
"谷薯芋、杂豆、主食
  ",Easy Fun 抹茶红豆麦片,热量：381 大卡(每100克),http://www.boohee.com/shiwu/fd1f7c6f
"谷薯芋、杂豆、主食
  ",Easy S 蛋白棒（英式红茶味）,热量：424 大卡(每100克),http://www.boohee.com/shiwu/fdd00048
"谷薯芋、杂豆、主食
  ",Easy S 意式阿拉棒,热量：396 大卡(每100克),http://www.boohee.com/shiwu/fd7078a2
"谷薯芋、杂豆、主食
  ",Easy Fun 高蛋白微波蛋糕预拌粉（香浓可可味）,热量：389 大卡(每100克),http://www.boohee.com/shiwu/fd42eab7
"谷薯芋、杂豆、主食
  ",Easy Fun 红枣黑米圈（新包装）,热量：392 大卡(每100克),http://www.boohee.com/shiwu/fd5ad4f9
"谷薯芋、杂豆、主食
  ",Easy Fun 鸡肉松烤麦片,热量：455 大卡(每100克),http://www.boohee.com/shiwu/fdcdee28
"谷薯芋、杂豆、主食
  ",Easy Fun 山药紫薯圈,热量：391 大卡(每100克),http://www.boohee.com/shiwu/fd3ce3a1
"谷薯芋、杂豆、主食
  ",稀饭,热量：59 大卡(每100毫升),http://www.boohee.com/shiwu/xianmizhou
"谷薯芋、杂豆、主食
  ",玉米（鲜）,热量：112 大卡(每100克),http://www.boohee.com/shiwu/yumi_xian
"谷薯芋、杂豆、主食
  ",燕麦片,热量：338 大卡(每100克),http://www.boohee.com/shiwu/yanmaipian
"谷薯芋、杂豆、主食
  ",面条（生）,热量：301 大卡(每100克),http://www.boohee.com/shiwu/miantiao_junzhi
"谷薯芋、杂豆、主食
  ",面条（煮）,热量：110 大卡(每100克),http://www.boohee.com/shiwu/miantiao_fuqiangfen_zhu
"谷薯芋、杂豆、主食
  ",籼米粉,热量：356 大卡(每100克),http://www.boohee.com/shiwu/xianmifen
"谷薯芋、杂豆、主食
  ",面包,热量：313 大卡(每100克),http://www.boohee.com/shiwu/mianbao_junzhi
"谷薯芋、杂豆、主食
  ",红薯,热量：61 大卡(每100克),http://www.boohee.com/shiwu/ganshu_hongxin
"谷薯芋、杂豆、主食
  ",小米粥,热量：46 大卡(每100毫升),http://www.boohee.com/shiwu/xiaomizhou
"谷薯芋、杂豆、主食
  ",马铃薯,热量：81 大卡(每100克),http://www.boohee.com/shiwu/malingshu
"谷薯芋、杂豆、主食
  ",包子（猪肉馅）,热量：227 大卡(每100克),http://www.boohee.com/shiwu/baozi_zhurouxian
"谷薯芋、杂豆、主食
  ",米饭,热量：116 大卡(每100克),http://www.boohee.com/shiwu/mifan_zheng
"谷薯芋、杂豆、主食
  ",Easy Fun 高纤奇亚籽苏打饼干,热量：436 大卡(每100克),http://www.boohee.com/shiwu/fd47b857
"谷薯芋、杂豆、主食
  ",白薯,热量：106 大卡(每100克),http://www.boohee.com/shiwu/ganshu_baixin
"谷薯芋、杂豆、主食
  ",大米,热量：346 大卡(每100克),http://www.boohee.com/shiwu/daomi_junzhi
"谷薯芋、杂豆、主食
  ",全麦面包,热量：246 大卡(每100克),http://www.boohee.com/shiwu/maipeimianbao
"谷薯芋、杂豆、主食
  ",烙饼,热量：259 大卡(每100克),http://www.boohee.com/shiwu/laobing_biaozhunfen
"谷薯芋、杂豆、主食
  ",花卷,热量：214 大卡(每100克),http://www.boohee.com/shiwu/huajuan
"谷薯芋、杂豆、主食
  ",油条,热量：388 大卡(每100克),http://www.boohee.com/shiwu/youtiao
"谷薯芋、杂豆、主食
  ",曼可顿全麦高纤维面包,热量：221 大卡(每100克),http://www.boohee.com/shiwu/mankedunquanmaigaoxianweimianbao2
"谷薯芋、杂豆、主食
  ",嘉顿 生命面包 450g,热量：284 大卡(每100克),http://www.boohee.com/shiwu/shengmingmaibaopaiquanmaiqiepianmianbao
"谷薯芋、杂豆、主食
  ",包子（三鲜馅）,热量：223 大卡(每100克),http://www.boohee.com/shiwu/baozi_sanxianxian
"谷薯芋、杂豆、主食
  ",馒头,热量：223 大卡(每100克),http://www.boohee.com/shiwu/mantou_junzhi
"谷薯芋、杂豆、主食
  ",油饼,热量：403 大卡(每100克),http://www.boohee.com/shiwu/youbing
"谷薯芋、杂豆、主食
  ",Easy Fun 低脂全麦面包,热量：259 大卡(每100克),http://www.boohee.com/shiwu/fd6ac35c
"谷薯芋、杂豆、主食
  ",Easy Fun 紫薯营养粥,热量：319 大卡(每100毫升),http://www.boohee.com/shiwu/fde8f0ff
"谷薯芋、杂豆、主食
  ",单层汉堡（夹肉饼，加调料酱和蔬菜）,热量：256 大卡(每100克),http://www.boohee.com/shiwu/hanbaobao_putongxing_jiaroubing_jiadiaoliaojiangheshucai
"谷薯芋、杂豆、主食
  ",紫薯,热量：106 大卡(每100克),http://www.boohee.com/shiwu/zishu
"谷薯芋、杂豆、主食
  ",米粉（干）,热量：349 大卡(每100克),http://www.boohee.com/shiwu/mifen
"谷薯芋、杂豆、主食
  ",Easy Fun 鹰嘴豆,热量：162 大卡(每100克),http://www.boohee.com/shiwu/fdb36ec1
"谷薯芋、杂豆、主食
  ",Easy Fun 姜汁薄脆,热量：446 大卡(每100克),http://www.boohee.com/shiwu/fd5320fd
"谷薯芋、杂豆、主食
  ",Easy Ace 营养可可,热量：356 大卡(每100克),http://www.boohee.com/shiwu/fd361aa5
"谷薯芋、杂豆、主食
  ",Easy Fun 奇亚籽豆乳味威化,热量：471 大卡(每100克),http://www.boohee.com/shiwu/fdc6c56a
"谷薯芋、杂豆、主食
  ",Easy Fun 奇亚籽（新包装）,热量：456 大卡(每100克),http://www.boohee.com/shiwu/fdad1c67
"谷薯芋、杂豆、主食
  ",麦当劳 双层吉士汉堡,热量：288 大卡(每100克),http://www.boohee.com/shiwu/maidanglaoshuangcengjishihanbao
"谷薯芋、杂豆、主食
  ",椰圈面包,热量：320 大卡(每100克),http://www.boohee.com/shiwu/yequanmianbao
"谷薯芋、杂豆、主食
  ",三明治（夹鸡蛋、干酪）,热量：234 大卡(每100克),http://www.boohee.com/shiwu/sanmingzhi_jiahuotui_jidan
"谷薯芋、杂豆、主食
  ",私房小厨苡仁粉,热量：449 大卡(每100克),http://www.boohee.com/shiwu/sifangxiaochuyirenfen
"谷薯芋、杂豆、主食
  ",麦当劳 麦辣鸡腿汉堡,热量：320 大卡(每100克),http://www.boohee.com/shiwu/maidanglaomailajituihanbao
"谷薯芋、杂豆、主食
  ",思念 奶香馒头,热量：268 大卡(每100克),http://www.boohee.com/shiwu/siniannaixiangmantou
"谷薯芋、杂豆、主食
  ",麦当劳 培根蔬萃双层牛堡,热量：202 大卡(每100克),http://www.boohee.com/shiwu/maidanglaoxianshuzuzunniubao
"谷薯芋、杂豆、主食
  ",三明治（夹火腿、干酪）,热量：244 大卡(每100克),http://www.boohee.com/shiwu/sanmingzhi_jiahuotui_ganlao
"谷薯芋、杂豆、主食
  ",麦当劳 巨无霸汉堡,热量：249 大卡(每100克),http://www.boohee.com/shiwu/maidanglaojuwubahanbao
"谷薯芋、杂豆、主食
  ",麦当劳 原味板烧鸡腿堡,热量：236 大卡(每100克),http://www.boohee.com/shiwu/maidanglaoyuanweibanshaojituibao
"谷薯芋、杂豆、主食
  ",Easy Fun 营养粉丝（酸辣汤),热量：347 大卡(每100克),http://www.boohee.com/shiwu/fde5ae8a
"谷薯芋、杂豆、主食
  ",Easy Fun 益生菌谷谷巧克力球,热量：544 大卡(每100克),http://www.boohee.com/shiwu/fd329edf
"谷薯芋、杂豆、主食
  ",Easy Fan 番茄牛肉轻火锅,热量：94 大卡(每100克),http://www.boohee.com/shiwu/fd71a539
"谷薯芋、杂豆、主食
  ",Easy Fun 可可低脂脆,热量：388 大卡(每100克),http://www.boohee.com/shiwu/fd32f44d
"谷薯芋、杂豆、主食
  ",Easy Fun 蛋白棒（英式红茶味）,热量：390 大卡(每100克),http://www.boohee.com/shiwu/fd49707d
"谷薯芋、杂豆、主食
  ",Easy Fun 蛋白棒（香浓可可味）,热量：396 大卡(每100克),http://www.boohee.com/shiwu/fd8d2aa8
"谷薯芋、杂豆、主食
  ",Easy Fun 榴莲果果麦片,热量：441 大卡(每100克),http://www.boohee.com/shiwu/fdc41987
"谷薯芋、杂豆、主食
  ",黄油面包,热量：331 大卡(每100克),http://www.boohee.com/shiwu/huangyoumianbao
"谷薯芋、杂豆、主食
  ",方便面,热量：473 大卡(每100克),http://www.boohee.com/shiwu/fangbianmian
"谷薯芋、杂豆、主食
  ",果料面包,热量：279 大卡(每100克),http://www.boohee.com/shiwu/guoliaomianbao
"谷薯芋、杂豆、主食
  ",牛角面包,热量：378 大卡(每100克),http://www.boohee.com/shiwu/fashiniujiaomianbao
"谷薯芋、杂豆、主食
  ",红烧牛肉方便面（面饼+调味料+蔬菜+肉酱）,热量：447 大卡(每100克),http://www.boohee.com/shiwu/hongshaoniuroufangbianmian_mianbingdiaoweiliaoshucairoujiang
"谷薯芋、杂豆、主食
  ",双层奶酪汉堡（夹奶酪，双层肉饼、双层面包，加调料酱和蔬菜）,热量：285 大卡(每100克),http://www.boohee.com/shiwu/ganlaohanbaobao_putongxing_jianailao_shuangcengroubing_shuangcengmianbao_jiadiao
"谷薯芋、杂豆、主食
  ",山药,热量：57 大卡(每100克),http://www.boohee.com/shiwu/shanyao
"谷薯芋、杂豆、主食
  ",炒饭,热量：188 大卡(每100克),http://www.boohee.com/shiwu/shijinchaofan
"谷薯芋、杂豆、主食
  ",芋头,热量：56 大卡(每100克),http://www.boohee.com/shiwu/yutou
"谷薯芋、杂豆、主食
  ",葡萄干面包,热量：260 大卡(每100克),http://www.boohee.com/shiwu/putaoganmianbao
"谷薯芋、杂豆、主食
  ",咸面包,热量：275 大卡(每100克),http://www.boohee.com/shiwu/xianmianbao
"谷薯芋、杂豆、主食
  ",黑芝麻汤圆,热量：311 大卡(每100克),http://www.boohee.com/shiwu/heizhimatangyuan
"谷薯芋、杂豆、主食
  ",黑米,热量：341 大卡(每100克),http://www.boohee.com/shiwu/heimi
"谷薯芋、杂豆、主食
  ",煮芋头,热量：60 大卡(每100克),http://www.boohee.com/shiwu/yutou_zhu
"谷薯芋、杂豆、主食
  ",多维面包,热量：316 大卡(每100克),http://www.boohee.com/shiwu/duoweimianbao
"谷薯芋、杂豆、主食
  ",小麦粉(标准粉),热量：362 大卡(每100克),http://www.boohee.com/shiwu/xiaomaifen_biaozhunfen
"谷薯芋、杂豆、主食
  ",澳洲燕麦片,热量：359 大卡(每100克),http://www.boohee.com/shiwu/aozhouyanmaipian
"谷薯芋、杂豆、主食
  ",玉米面(黄),热量：350 大卡(每100克),http://www.boohee.com/shiwu/yumimian_huang
"谷薯芋、杂豆、主食
  ",挂面,热量：353 大卡(每100克),http://www.boohee.com/shiwu/guamian_junzhi
"谷薯芋、杂豆、主食
  ",粉条（干）,热量：338 大卡(每100克),http://www.boohee.com/shiwu/fentiao
"谷薯芋、杂豆、主食
  ",麦当劳 汉堡包,热量：262 大卡(每100克),http://www.boohee.com/shiwu/fd46d808
"谷薯芋、杂豆、主食
  ",麦当劳 吉士汉堡包,热量：255 大卡(每100克),http://www.boohee.com/shiwu/maidanglaojishihanbao
"谷薯芋、杂豆、主食
  ",魔芋精粉,热量：186 大卡(每100克),http://www.boohee.com/shiwu/moyujingfen
"谷薯芋、杂豆、主食
  ",红豆,热量：324 大卡(每100克),http://www.boohee.com/shiwu/chixiaodou
"谷薯芋、杂豆、主食
  ",餐包,热量：284 大卡(每100克),http://www.boohee.com/shiwu/fashipeicanmianbao
"谷薯芋、杂豆、主食
  ",烧饼(加糖),热量：298 大卡(每100克),http://www.boohee.com/shiwu/shaobing_jiatang
"谷薯芋、杂豆、主食
  ",绿豆（干）,热量：329 大卡(每100克),http://www.boohee.com/shiwu/lvdou
"谷薯芋、杂豆、主食
  ",薏米,热量：361 大卡(每100克),http://www.boohee.com/shiwu/yimi
"谷薯芋、杂豆、主食
  ",粉丝（干）,热量：338 大卡(每100克),http://www.boohee.com/shiwu/fensi
"谷薯芋、杂豆、主食
  ",面条(标准粉，切面),热量：283 大卡(每100克),http://www.boohee.com/shiwu/miantiao_biaozhunfen_qiemian
"谷薯芋、杂豆、主食
  ",麦维面包,热量：270 大卡(每100克),http://www.boohee.com/shiwu/maiweimianbao
"谷薯芋、杂豆、主食
  ",蒙尔司 年糕（低糖桂花年糕）,热量：156 大卡(每100克),http://www.boohee.com/shiwu/niangao
"谷薯芋、杂豆、主食
  ",麦片,热量：368 大卡(每100克),http://www.boohee.com/shiwu/maipian
"蛋类、肉类及制品
  ",Easy Fun 高蛋白小酥鱼（藤椒味）,热量：351 大卡(每100克),http://www.boohee.com/shiwu/fdc19ab3
"蛋类、肉类及制品
  ",鸡蛋,热量：144 大卡(每100克),http://www.boohee.com/shiwu/jidan_junzhi
"蛋类、肉类及制品
  ",Easy Fun 低脂鸡胸肉肠（香辣味）,热量：136 大卡(每100克),http://www.boohee.com/shiwu/fd7a0fa9
"蛋类、肉类及制品
  ",Easy Fun 鸡胸肉丝（原味）,热量：418 大卡(每100克),http://www.boohee.com/shiwu/fda82c33
"蛋类、肉类及制品
  ",Easy Fun 低脂鸡胸肉（黑椒味）,热量：134 大卡(每100克),http://www.boohee.com/shiwu/fd1c845f
"蛋类、肉类及制品
  ",Easy Fun 低脂鸡胸肉（香辣味）,热量：130 大卡(每100克),http://www.boohee.com/shiwu/fd4a70b4
"蛋类、肉类及制品
  ",Easy Fun 低脂鸡肉丸（原味）,热量：93 大卡(每100克),http://www.boohee.com/shiwu/fd4e5f89
"蛋类、肉类及制品
  ",Easy S 低脂牛肉小方（五香味）,热量：165 大卡(每100克),http://www.boohee.com/shiwu/fd01a3cf
"蛋类、肉类及制品
  ",Easy S 低脂鸡蛋干（五香味）,热量：124 大卡(每100克),http://www.boohee.com/shiwu/fd31e13e
"蛋类、肉类及制品
  ",Easy S 低脂鸡胸肉（香辣味）,热量：130 大卡(每100克),http://www.boohee.com/shiwu/fd56d800
"蛋类、肉类及制品
  ",猪肉（瘦）,热量：143 大卡(每100克),http://www.boohee.com/shiwu/zhurou_shou
"蛋类、肉类及制品
  ",水煮蛋,热量：151 大卡(每100克),http://www.boohee.com/shiwu/jidan_zhu
"蛋类、肉类及制品
  ",鸡蛋白（鸡蛋清）,热量：60 大卡(每100克),http://www.boohee.com/shiwu/jidanbai_jidanqing
"蛋类、肉类及制品
  ",火腿肠,热量：212 大卡(每100克),http://www.boohee.com/shiwu/huotuichang
"蛋类、肉类及制品
  ",鸡胸脯肉,热量：133 大卡(每100克),http://www.boohee.com/shiwu/jixiongfurou
"蛋类、肉类及制品
  ",荷包蛋（油煎）,热量：195 大卡(每100克),http://www.boohee.com/shiwu/hebaodan_youjian
"蛋类、肉类及制品
  ",咸鸭蛋,热量：190 大卡(每100克),http://www.boohee.com/shiwu/xianyadan
"蛋类、肉类及制品
  ",猪肉(肥瘦),热量：395 大卡(每100克),http://www.boohee.com/shiwu/zhurou_feishou
"蛋类、肉类及制品
  ",瓦罐鸡汤（含料）,热量：190 大卡(每100克),http://www.boohee.com/shiwu/waguanjitang_rou
"蛋类、肉类及制品
  ",瓦罐鸡汤（无料）,热量：27 大卡(每100克),http://www.boohee.com/shiwu/waguanjitang_tang
"蛋类、肉类及制品
  ",Easy Fun 低脂蛋清鸡肉饼（原味）,热量：139 大卡(每100克),http://www.boohee.com/shiwu/fda126a3
"蛋类、肉类及制品
  ",Easy Fun 低脂鸡胸肉肠（黑椒味）,热量：122 大卡(每100克),http://www.boohee.com/shiwu/fd988b08
"蛋类、肉类及制品
  ",草鱼,热量：113 大卡(每100克),http://www.boohee.com/shiwu/caoyu
"蛋类、肉类及制品
  ",鸡蛋(土鸡),热量：138 大卡(每100克),http://www.boohee.com/shiwu/jidan_tuji
"蛋类、肉类及制品
  ",鸡蛋（白皮）,热量：138 大卡(每100克),http://www.boohee.com/shiwu/jidan_baipi
"蛋类、肉类及制品
  ",鸡蛋(红皮),热量：156 大卡(每100克),http://www.boohee.com/shiwu/jidan_hongpi
"蛋类、肉类及制品
  ",鸡腿,热量：181 大卡(每100克),http://www.boohee.com/shiwu/jitui
"蛋类、肉类及制品
  ",酱牛肉,热量：246 大卡(每100克),http://www.boohee.com/shiwu/jiangniurou
"蛋类、肉类及制品
  ",鱼丸,热量：107 大卡(每100克),http://www.boohee.com/shiwu/yuwan
"蛋类、肉类及制品
  ",香肠,热量：508 大卡(每100克),http://www.boohee.com/shiwu/xiangchang
"蛋类、肉类及制品
  ",猪小排（良杂猪）,热量：351 大卡(每100克),http://www.boohee.com/shiwu/zhuxiaopai_liangzazhu
"蛋类、肉类及制品
  ",松花蛋(鸡蛋),热量：178 大卡(每100克),http://www.boohee.com/shiwu/songhuadan_jidan
"蛋类、肉类及制品
  ",猪肉(奶脯),热量：349 大卡(每100克),http://www.boohee.com/shiwu/zhurou_naifu
"蛋类、肉类及制品
  ",猪大排,热量：264 大卡(每100克),http://www.boohee.com/shiwu/zhudapai
"蛋类、肉类及制品
  ",牛肉(肥瘦),热量：125 大卡(每100克),http://www.boohee.com/shiwu/niurou_feishou
"蛋类、肉类及制品
  ",牛肉(里脊),热量：107 大卡(每100克),http://www.boohee.com/shiwu/niurou_liji
"蛋类、肉类及制品
  ",Easy Fun 低脂鸡胸肉肠,热量：142 大卡(每100克),http://www.boohee.com/shiwu/fdb9c7b6
"蛋类、肉类及制品
  ",松花蛋(鸭蛋),热量：171 大卡(每100克),http://www.boohee.com/shiwu/songhuadan_yadan
"蛋类、肉类及制品
  ",Easy Fun 低脂鸡蛋干（五香味）,热量：145 大卡(每100克),http://www.boohee.com/shiwu/fdebfdd6
"蛋类、肉类及制品
  ",Easy Fun 低脂鸡蛋干（山椒味）,热量：125 大卡(每100克),http://www.boohee.com/shiwu/fd4a994d
"蛋类、肉类及制品
  ",Easy Fun 高蛋白小酥鱼（海苔味）,热量：305 大卡(每100克),http://www.boohee.com/shiwu/fde9dde4
"蛋类、肉类及制品
  ",Easy S 低脂鸡胸肉（黑椒味）,热量：134 大卡(每100克),http://www.boohee.com/shiwu/fd49a7d1
"蛋类、肉类及制品
  ",Easy Fun 低脂鸡胸肉肠（原味）,热量：131 大卡(每100克),http://www.boohee.com/shiwu/fd041822
"蛋类、肉类及制品
  ",猪小排,热量：278 大卡(每100克),http://www.boohee.com/shiwu/zhuxiaopai
"蛋类、肉类及制品
  ",鸡（土鸡，家养),热量：124 大卡(每100克),http://www.boohee.com/shiwu/ji_tuji_jiayang
"蛋类、肉类及制品
  ",鸡（母鸡，一年内）,热量：256 大卡(每100克),http://www.boohee.com/shiwu/muji_yiniannei
"蛋类、肉类及制品
  ",鸡（肉鸡，肥）,热量：389 大卡(每100克),http://www.boohee.com/shiwu/rouji_fei
"蛋类、肉类及制品
  ",鸭肉,热量：240 大卡(每100克),http://www.boohee.com/shiwu/ya_junzhi
"蛋类、肉类及制品
  ",猪蹄,热量：260 大卡(每100克),http://www.boohee.com/shiwu/zhuti
"蛋类、肉类及制品
  ",螃蟹（河蟹）,热量：103 大卡(每100克),http://www.boohee.com/shiwu/hexie
"蛋类、肉类及制品
  ",黄鱼(小黄花鱼),热量：99 大卡(每100克),http://www.boohee.com/shiwu/huangyu_xiaohuanghuayu
"蛋类、肉类及制品
  ",青鱼,热量：118 大卡(每100克),http://www.boohee.com/shiwu/qingyu
"蛋类、肉类及制品
  ",鸭蛋,热量：180 大卡(每100克),http://www.boohee.com/shiwu/yadan
"蛋类、肉类及制品
  ",猪肉松,热量：396 大卡(每100克),http://www.boohee.com/shiwu/zhurousong_junzhi
"蛋类、肉类及制品
  ",猪肉(里脊),热量：155 大卡(每100克),http://www.boohee.com/shiwu/zhurou_liji
"蛋类、肉类及制品
  ",麦当劳 麦香鱼,热量：253 大卡(每100克),http://www.boohee.com/shiwu/maidanglaomaixiangyu
"蛋类、肉类及制品
  ",猪血,热量：55 大卡(每100克),http://www.boohee.com/shiwu/zhuxue
"蛋类、肉类及制品
  ",虾仁（红）,热量：48 大卡(每100克),http://www.boohee.com/shiwu/xiaren_hong
"蛋类、肉类及制品
  ",猪肉(肋条肉),热量：568 大卡(每100克),http://www.boohee.com/shiwu/zhurou_leitiaorou
"蛋类、肉类及制品
  ",虾皮,热量：153 大卡(每100克),http://www.boohee.com/shiwu/xiapi
"蛋类、肉类及制品
  ",鲤鱼,热量：109 大卡(每100克),http://www.boohee.com/shiwu/liyu
"蛋类、肉类及制品
  ",明虾,热量：85 大卡(每100克),http://www.boohee.com/shiwu/mingxia
"蛋类、肉类及制品
  ",北京烤鸭,热量：436 大卡(每100克),http://www.boohee.com/shiwu/beijingkaoya
"蛋类、肉类及制品
  ",鱼片干,热量：303 大卡(每100克),http://www.boohee.com/shiwu/yupiangan
"蛋类、肉类及制品
  ",鸡爪,热量：254 大卡(每100克),http://www.boohee.com/shiwu/jizhua
"蛋类、肉类及制品
  ",鸡蛋黄,热量：328 大卡(每100克),http://www.boohee.com/shiwu/jidanhuang
"蛋类、肉类及制品
  ",无油煎蛋,热量：164 大卡(每100克),http://www.boohee.com/shiwu/hebaodan_zhu
"蛋类、肉类及制品
  ",叉烧肉,热量：279 大卡(每100克),http://www.boohee.com/shiwu/chashaorou
"蛋类、肉类及制品
  ",广东香肠,热量：433 大卡(每100克),http://www.boohee.com/shiwu/guangdongxiangchang
"蛋类、肉类及制品
  ",肯德基 新奥尔良烤翅,热量：240 大卡(每100克),http://www.boohee.com/shiwu/xinaoerliangjichi_kendeji
"蛋类、肉类及制品
  ",脆皮肠,热量：302 大卡(每100克),http://www.boohee.com/shiwu/cuipichang
"蛋类、肉类及制品
  ",酱鸭,热量：266 大卡(每100克),http://www.boohee.com/shiwu/jiangya
"蛋类、肉类及制品
  ",河虾,热量：87 大卡(每100克),http://www.boohee.com/shiwu/hexia
"蛋类、肉类及制品
  ",鸭翅,热量：146 大卡(每100克),http://www.boohee.com/shiwu/yachi
"蛋类、肉类及制品
  ",培根（熏肉）,热量：181 大卡(每100克),http://www.boohee.com/shiwu/larou_peigen
"蛋类、肉类及制品
  ",麦当劳 麦乐鸡,热量：281 大卡(每100克),http://www.boohee.com/shiwu/maidanglaohimaileji_5kuaizhuan
"蛋类、肉类及制品
  ",虾米,热量：198 大卡(每100克),http://www.boohee.com/shiwu/xiami
"蛋类、肉类及制品
  ",麦当劳 香骨鸡腿,热量：217 大卡(每100克),http://www.boohee.com/shiwu/fdc11eae
