食物种类,食物名,热量,食物详情页面链接
"蔬果和菌藻
  ",小叶桔,热量：40 大卡(每100克),http://www.boohee.com/shiwu/xiaoyejie
"蔬果和菌藻
  ",豆角,热量：34 大卡(每100克),http://www.boohee.com/shiwu/doujiao
"蔬果和菌藻
  ",芹菜茎,热量：22 大卡(每100克),http://www.boohee.com/shiwu/qincaijing
"蔬果和菌藻
  ",鹅黄梨,热量：41 大卡(每100克),http://www.boohee.com/shiwu/ehuangli
"蔬果和菌藻
  ",丝瓜,热量：20 大卡(每100克),http://www.boohee.com/shiwu/sigua
"蔬果和菌藻
  ",巨峰葡萄,热量：51 大卡(每100克),http://www.boohee.com/shiwu/jufengputao
"蔬果和菌藻
  ",白兰瓜,热量：23 大卡(每100克),http://www.boohee.com/shiwu/bailangua
"蔬果和菌藻
  ",马奶子葡萄,热量：41 大卡(每100克),http://www.boohee.com/shiwu/manaiziputao
"蔬果和菌藻
  ",海带（浸）,热量：16 大卡(每100克),http://www.boohee.com/shiwu/haidai_jin
"蔬果和菌藻
  ",芹菜（药芹）,热量：13 大卡(每100克),http://www.boohee.com/shiwu/qincai_baijing
"蔬果和菌藻
  ",通心菜（空心菜）,热量：23 大卡(每100克),http://www.boohee.com/shiwu/wengcai
"蔬果和菌藻
  ",西柚,热量：33 大卡(每100克),http://www.boohee.com/shiwu/putaoyou_taiwan
"蔬果和菌藻
  ",鱼腥草（叶）,热量：32 大卡(每100克),http://www.boohee.com/shiwu/yuxingcao
"蔬果和菌藻
  ",木耳(干),热量：265 大卡(每100克),http://www.boohee.com/shiwu/muer_gan
"蔬果和菌藻
  ",豌豆苗,热量：32 大卡(每100克),http://www.boohee.com/shiwu/wandoumiao
"蔬果和菌藻
  ",小葱,热量：27 大卡(每100克),http://www.boohee.com/shiwu/xiaocong
"蔬果和菌藻
  ",Easy Fun 土耳其杏干,热量：268 大卡(每100克),http://www.boohee.com/shiwu/fde3717f
"蔬果和菌藻
  ",葡萄干,热量：344 大卡(每100克),http://www.boohee.com/shiwu/putaogan
"蔬果和菌藻
  ",杨梅,热量：30 大卡(每100克),http://www.boohee.com/shiwu/yangmei
"蔬果和菌藻
  ",山楂（红果）,热量：102 大卡(每100克),http://www.boohee.com/shiwu/hongguo
"蔬果和菌藻
  ",桑葚（红）,热量：55 大卡(每100克),http://www.boohee.com/shiwu/sangren_hong
"蔬果和菌藻
  ",芹菜（水芹）,热量：13 大卡(每100克),http://www.boohee.com/shiwu/shuiqincai
"蔬果和菌藻
  ",韭菜,热量：25 大卡(每100克),http://www.boohee.com/shiwu/jiucai
"蔬果和菌藻
  ",紫葡萄,热量：45 大卡(每100克),http://www.boohee.com/shiwu/ziputao
"蔬果和菌藻
  ",西瓜(京欣一号),热量：34 大卡(每100克),http://www.boohee.com/shiwu/xigua_jingxinyihao
"蔬果和菌藻
  ",李子杏,热量：37 大卡(每100克),http://www.boohee.com/shiwu/lizixing
"蔬果和菌藻
  ",西葫芦,热量：19 大卡(每100克),http://www.boohee.com/shiwu/xihulu
"蔬果和菌藻
  ",黄香蕉苹果,热量：53 大卡(每100克),http://www.boohee.com/shiwu/huangxiangjiaopingguo
"蔬果和菌藻
  ",桑葚,热量：57 大卡(每100克),http://www.boohee.com/shiwu/sangren_junzhi
"蔬果和菌藻
  ",紫菜(干),热量：250 大卡(每100克),http://www.boohee.com/shiwu/zicai_gan
"蔬果和菌藻
  ",国光苹果,热量：56 大卡(每100克),http://www.boohee.com/shiwu/guoguangpingguo
"蔬果和菌藻
  ",四季豆,热量：31 大卡(每100克),http://www.boohee.com/shiwu/sijidou
"蔬果和菌藻
  ",莴笋,热量：15 大卡(每100克),http://www.boohee.com/shiwu/wosun
"蔬果和菌藻
  ",蘑菇(鲜蘑),热量：24 大卡(每100克),http://www.boohee.com/shiwu/mogu_xianmo
"蔬果和菌藻
  ",长把梨,热量：62 大卡(每100克),http://www.boohee.com/shiwu/changbali
"蔬果和菌藻
  ",银耳(干),热量：261 大卡(每100克),http://www.boohee.com/shiwu/yiner_gan
"蔬果和菌藻
  ",枣（干，大),热量：317 大卡(每100克),http://www.boohee.com/shiwu/zao_gan_da
"蔬果和菌藻
  ",杏,热量：38 大卡(每100克),http://www.boohee.com/shiwu/xing
"蔬果和菌藻
  ",青椒,热量：22 大卡(每100克),http://www.boohee.com/shiwu/lajiao_qing_jian
"蔬果和菌藻
  ",洋葱,热量：40 大卡(每100克),http://www.boohee.com/shiwu/yangcong
"蔬果和菌藻
  ",金针菇,热量：32 大卡(每100克),http://www.boohee.com/shiwu/jinzhengu
"蔬果和菌藻
  ",莲藕,热量：47 大卡(每100克),http://www.boohee.com/shiwu/ou
"蔬果和菌藻
  ",红提子葡萄,热量：54 大卡(每100克),http://www.boohee.com/shiwu/hongtiziputao
"蔬果和菌藻
  ",海带（鲜）,热量：13 大卡(每100克),http://www.boohee.com/shiwu/haidai
"蔬果和菌藻
  ",荔枝,热量：71 大卡(每100克),http://www.boohee.com/shiwu/lizhi
"蔬果和菌藻
  ",生菜(叶用莴苣),热量：12 大卡(每100克),http://www.boohee.com/shiwu/shengcai_yeyongwoju
"蔬果和菌藻
  ",结球甘蓝（绿）,热量：26 大卡(每100克),http://www.boohee.com/shiwu/jieqiuganlan_lv
"蔬果和菌藻
  ",樱桃,热量：46 大卡(每100克),http://www.boohee.com/shiwu/yingtao
"坚果、大豆及制品
  ",腐竹（干）,热量：461 大卡(每100克),http://www.boohee.com/shiwu/fuzhu
"坚果、大豆及制品
  ",花生米（油炸）,热量：583 大卡(每100克),http://www.boohee.com/shiwu/huashengren_youzha
"坚果、大豆及制品
  ",豆腐丝,热量：203 大卡(每100克),http://www.boohee.com/shiwu/doufusi
"坚果、大豆及制品
  ",千张,热量：262 大卡(每100克),http://www.boohee.com/shiwu/qianzhang
"坚果、大豆及制品
  ",花生（烤、勤俭牌）,热量：586 大卡(每100克),http://www.boohee.com/shiwu/huasheng_kao_qinjianpai
"坚果、大豆及制品
  ",青豆（干）,热量：398 大卡(每100克),http://www.boohee.com/shiwu/qingdou
"坚果、大豆及制品
  ",豆腐干(酱油干),热量：157 大卡(每100克),http://www.boohee.com/shiwu/doufugan_jiangyougan
"坚果、大豆及制品
  ",腰果,热量：559 大卡(每100克),http://www.boohee.com/shiwu/yaoguo
"坚果、大豆及制品
  ",莲子(干),热量：350 大卡(每100克),http://www.boohee.com/shiwu/lianzi_gan
"坚果、大豆及制品
  ",山核桃,热量：616 大卡(每100克),http://www.boohee.com/shiwu/shanhetao_gan
"坚果、大豆及制品
  ",花生米（生）,热量：574 大卡(每100克),http://www.boohee.com/shiwu/huashengren_sheng
"坚果、大豆及制品
  ",花生米（炒）,热量：589 大卡(每100克),http://www.boohee.com/shiwu/huashengren_chao
"坚果、大豆及制品
  ",北豆腐,热量：116 大卡(每100克),http://www.boohee.com/shiwu/doufu_bei
"坚果、大豆及制品
  ",栗子,热量：214 大卡(每100克),http://www.boohee.com/shiwu/lizi_shu
"坚果、大豆及制品
  ",Easy Fun 低脂夹心牛肉豆脯（五香味）,热量：121 大卡(每100克),http://www.boohee.com/shiwu/fd1330db
"坚果、大豆及制品
  ",豆腐皮（干）,热量：447 大卡(每100克),http://www.boohee.com/shiwu/doufupi
"坚果、大豆及制品
  ",Easy Fun 高纤麦芽豆乳,热量：365 大卡(每100克),http://www.boohee.com/shiwu/fdef9621
"坚果、大豆及制品
  ",豆奶粉,热量：423 大卡(每100克),http://www.boohee.com/shiwu/dounaifen
"坚果、大豆及制品
  ",豆奶,热量：30 大卡(每100毫升),http://www.boohee.com/shiwu/dounai
"坚果、大豆及制品
  ",杏仁(烤干，加盐),热量：617 大卡(每100克),http://www.boohee.com/shiwu/xingren_kaogan_jiayan
"坚果、大豆及制品
  ",豆浆,热量：31 大卡(每100毫升),http://www.boohee.com/shiwu/doujiang
"坚果、大豆及制品
  ",瓜子,热量：615 大卡(每100克),http://www.boohee.com/shiwu/kuihuaziren
"坚果、大豆及制品
  ",豆浆（甜）,热量：34 大卡(每100毫升),http://www.boohee.com/shiwu/doujiang_tian
"坚果、大豆及制品
  ",豆腐干（白干）,热量：197 大卡(每100克),http://www.boohee.com/shiwu/doufugan_junzhi
"坚果、大豆及制品
  ",黑芝麻,热量：559 大卡(每100克),http://www.boohee.com/shiwu/zhimazi_hei
"坚果、大豆及制品
  ",豆腐,热量：84 大卡(每100克),http://www.boohee.com/shiwu/doufu_junzhi
"坚果、大豆及制品
  ",核桃（干）,热量：646 大卡(每100克),http://www.boohee.com/shiwu/hetao_gan
"坚果、大豆及制品
  ",豆腐花,热量：15 大卡(每100克),http://www.boohee.com/shiwu/doufunao
"坚果、大豆及制品
  ",豆腐(南),热量：87 大卡(每100克),http://www.boohee.com/shiwu/doufu_nan
"坚果、大豆及制品
  ",炒花生,热量：601 大卡(每100克),http://www.boohee.com/shiwu/huasheng_chao
"坚果、大豆及制品
  ",豆腐脑(带卤),热量：48 大卡(每100克),http://www.boohee.com/shiwu/doufunao_dailu
"坚果、大豆及制品
  ",花生,热量：313 大卡(每100克),http://www.boohee.com/shiwu/huasheng_xian
"坚果、大豆及制品
  ",杏仁,热量：578 大卡(每100克),http://www.boohee.com/shiwu/xingren
"坚果、大豆及制品
  ",核桃(鲜),热量：336 大卡(每100克),http://www.boohee.com/shiwu/hetao_xian
"坚果、大豆及制品
  ",黄豆,热量：390 大卡(每100克),http://www.boohee.com/shiwu/huangdou
"坚果、大豆及制品
  ",毛豆,热量：131 大卡(每100克),http://www.boohee.com/shiwu/maodou
"坚果、大豆及制品
  ",豆腐干(香干),热量：152 大卡(每100克),http://www.boohee.com/shiwu/doufugan_xianggan
"坚果、大豆及制品
  ",葵花子（奶油香瓜子）,热量：620 大卡(每100克),http://www.boohee.com/shiwu/kuihuazi_naiyouxiangguazi
"坚果、大豆及制品
  ",油豆腐,热量：245 大卡(每100克),http://www.boohee.com/shiwu/youdoufu
"坚果、大豆及制品
  ",豆浆粉,热量：426 大卡(每100克),http://www.boohee.com/shiwu/doujiangfen
"坚果、大豆及制品
  ",内酯豆腐,热量：50 大卡(每100克),http://www.boohee.com/shiwu/doufu_neizhi
"坚果、大豆及制品
  ",杏仁(大),热量：540 大卡(每100克),http://www.boohee.com/shiwu/xingren_da
"坚果、大豆及制品
  ",山核桃（熟）,热量：658 大卡(每100克),http://www.boohee.com/shiwu/shanhetao_shu
"坚果、大豆及制品
  ",花生（烤、密日兴牌）,热量：475 大卡(每100克),http://www.boohee.com/shiwu/huasheng_kao_mirixingpai
"坚果、大豆及制品
  ",开心果,热量：631 大卡(每100克),http://www.boohee.com/shiwu/kaixinguo_shu
"坚果、大豆及制品
  ",素鸡,热量：194 大卡(每100克),http://www.boohee.com/shiwu/suji
"坚果、大豆及制品
  ",黑豆,热量：401 大卡(每100克),http://www.boohee.com/shiwu/heidou
"坚果、大豆及制品
  ",豆腐干(卤干),热量：339 大卡(每100克),http://www.boohee.com/shiwu/doufugan_lugan
"坚果、大豆及制品
  ",腰果（熟）,热量：615 大卡(每100克),http://www.boohee.com/shiwu/yaoguo_shu
"坚果、大豆及制品
  ",西瓜子(炒),热量：582 大卡(每100克),http://www.boohee.com/shiwu/xiguazi_chao
"坚果、大豆及制品
  ",榛子,热量：561 大卡(每100克),http://www.boohee.com/shiwu/zhenzi_gan
"坚果、大豆及制品
  ",白芝麻,热量：536 大卡(每100克),http://www.boohee.com/shiwu/zhimazi_bai
"坚果、大豆及制品
  ",豆腐干(熏干),热量：154 大卡(每100克),http://www.boohee.com/shiwu/doufugan_xungan
"坚果、大豆及制品
  ",素火腿,热量：213 大卡(每100克),http://www.boohee.com/shiwu/suhuotui
"坚果、大豆及制品
  ",美国大杏仁,热量：586 大卡(每100克),http://www.boohee.com/shiwu/meiguodaxingren
"坚果、大豆及制品
  ",杏仁（熟、带壳）,热量：648 大卡(每100克),http://www.boohee.com/shiwu/xingren_shu_daike
"坚果、大豆及制品
  ",毛核桃,热量：184 大卡(每100克),http://www.boohee.com/shiwu/maohetao
"坚果、大豆及制品
  ",榛子仁（熟）,热量：628 大卡(每100克),http://www.boohee.com/shiwu/zhenziren_shu
"坚果、大豆及制品
  ",松子(炒),热量：644 大卡(每100克),http://www.boohee.com/shiwu/songzi_chao
"坚果、大豆及制品
  ",榛子(炒),热量：611 大卡(每100克),http://www.boohee.com/shiwu/zhenzi_chao
"坚果、大豆及制品
  ",豆腐卷,热量：203 大卡(每100克),http://www.boohee.com/shiwu/doufujuan
"坚果、大豆及制品
  ",O'Day 扯扯素肉（麻辣味）,热量：148 大卡(每100克),http://www.boohee.com/shiwu/fdec584b
"坚果、大豆及制品
  ",Easy Fun 奇亚籽,热量：428 大卡(每100克),http://www.boohee.com/shiwu/fd1aa5af
"坚果、大豆及制品
  ",西瓜子（熟）,热量：550 大卡(每100克),http://www.boohee.com/shiwu/xiguazi_shu
"坚果、大豆及制品
  ",杏仁(炒),热量：618 大卡(每100克),http://www.boohee.com/shiwu/xingren_chao
"坚果、大豆及制品
  ",杏仁(烤干，不加盐),热量：617 大卡(每100克),http://www.boohee.com/shiwu/xingren_kaogan_bujiayan
"坚果、大豆及制品
  ",豆腐丝(油),热量：304 大卡(每100克),http://www.boohee.com/shiwu/doufusi_you
"坚果、大豆及制品
  ",白果(干),热量：355 大卡(每100克),http://www.boohee.com/shiwu/baiguo_gan
"坚果、大豆及制品
  ",洽洽香瓜子,热量：616 大卡(每100克),http://www.boohee.com/shiwu/qiaqiaxiangguazi2
"坚果、大豆及制品
  ",南瓜子仁,热量：576 大卡(每100克),http://www.boohee.com/shiwu/nanguaziren
"坚果、大豆及制品
  ",白玉 家庭号无糖豆浆,热量：23 大卡(每100毫升),http://www.boohee.com/shiwu/baiyuwutangdoujiang_jiatinghao
"坚果、大豆及制品
  ",葵花子（熟）,热量：591 大卡(每100克),http://www.boohee.com/shiwu/kuihuazi_shu
"坚果、大豆及制品
  ",香榧（熟）,热量：644 大卡(每100克),http://www.boohee.com/shiwu/xiangfei_shu
"坚果、大豆及制品
  ",芡实米（干）,热量：352 大卡(每100克),http://www.boohee.com/shiwu/qianshimi
"坚果、大豆及制品
  ",杏仁(漂白后),热量：602 大卡(每100克),http://www.boohee.com/shiwu/xingren_piaobaihou
"坚果、大豆及制品
  ",松子,热量：553 大卡(每100克),http://www.boohee.com/shiwu/songzi_shu
"坚果、大豆及制品
  ",栗子（山东）,热量：168 大卡(每100克),http://www.boohee.com/shiwu/lizi_shandong
"坚果、大豆及制品
  ",豆奶粉（多力牌）,热量：405 大卡(每100毫升),http://www.boohee.com/shiwu/dounaifen_duolipai
"坚果、大豆及制品
  ",南方 无糖黑芝麻糊,热量：416 大卡(每100毫升),http://www.boohee.com/shiwu/nanfangwutangheizhimahu
"坚果、大豆及制品
  ",西瓜子仁,热量：566 大卡(每100克),http://www.boohee.com/shiwu/xiguaziren
"坚果、大豆及制品
  ",黑芝麻糊粉,热量：408 大卡(每100毫升),http://www.boohee.com/shiwu/heizhimahufen
"坚果、大豆及制品
  ",豆腐干(小香干),热量：174 大卡(每100克),http://www.boohee.com/shiwu/doufugan_xiaoxianggan
"坚果、大豆及制品
  ",杏仁(原味),热量：596 大卡(每100克),http://www.boohee.com/shiwu/xingren_yuanweiquanbu
"坚果、大豆及制品
  ",栗子(鲜),热量：188 大卡(每100克),http://www.boohee.com/shiwu/lizi_xian
"坚果、大豆及制品
  ",葵花子(炒),热量：625 大卡(每100克),http://www.boohee.com/shiwu/kuihuazi_chao
"坚果、大豆及制品
  ",南瓜子,热量：582 大卡(每100克),http://www.boohee.com/shiwu/nanguazi_chao
"坚果、大豆及制品
  ",豆腐干(菜干),热量：137 大卡(每100克),http://www.boohee.com/shiwu/doufugan_caigan
"坚果、大豆及制品
  ",乐购 浓豆浆,热量：26 大卡(每100毫升),http://www.boohee.com/shiwu/legounongdoujiang
"坚果、大豆及制品
  ",西瓜子(话梅),热量：567 大卡(每100克),http://www.boohee.com/shiwu/xiguazi_huamei
"坚果、大豆及制品
  ",黄豆粉,热量：432 大卡(每100克),http://www.boohee.com/shiwu/huangdoufen
"坚果、大豆及制品
  ",杏仁（熟、去壳）,热量：625 大卡(每100克),http://www.boohee.com/shiwu/xingren_shu_quke
"坚果、大豆及制品
  ",旭松 日本纳豆,热量：190 大卡(每100克),http://www.boohee.com/shiwu/xusongnadou
"坚果、大豆及制品
  ",栗子(河北迁西）,热量：182 大卡(每100克),http://www.boohee.com/shiwu/lizi_hebeiqianxi
"坚果、大豆及制品
  ",豆腐干(蒲包干),热量：135 大卡(每100克),http://www.boohee.com/shiwu/doufugan_pubaogan
"坚果、大豆及制品
  ",桃仁,热量：429 大卡(每100克),http://www.boohee.com/shiwu/taoren
"坚果、大豆及制品
  ",松子仁,热量：718 大卡(每100克),http://www.boohee.com/shiwu/songziren
"坚果、大豆及制品
  ",豆腐干(臭干),热量：99 大卡(每100克),http://www.boohee.com/shiwu/doufugan_chougan
"坚果、大豆及制品
  ",杏仁(过油炸干),热量：631 大卡(每100克),http://www.boohee.com/shiwu/xingren_guoyouzhagan
"坚果、大豆及制品
  ",豆腐丝(干),热量：451 大卡(每100克),http://www.boohee.com/shiwu/doufusi_gan
"坚果、大豆及制品
  ",榛子（熟）,热量：642 大卡(每100克),http://www.boohee.com/shiwu/zhenzi_shu
"饮料
  ",农夫山泉 水溶C100 柠檬汁,热量：38 大卡(每100毫升),http://www.boohee.com/shiwu/shuirongC100ningmengzhi
"饮料
  ",红葡萄酒,热量：74 大卡(每100毫升),http://www.boohee.com/shiwu/hongputaojiu
"饮料
  ",红茶（茶叶本身）,热量：324 大卡(每100克),http://www.boohee.com/shiwu/hongcha
"饮料
  ",统一弗蕾奶茶-经典麦香,热量：33 大卡(每100毫升),http://www.boohee.com/shiwu/tongyifuleinaicha-jingdianmaixiang
"饮料
  ",雀巢 原叶低糖绿茶,热量：16 大卡(每100毫升),http://www.boohee.com/shiwu/quechaoyuanyeditanglvcha
"饮料
  ",椰树 椰汁,热量：50 大卡(每100毫升),http://www.boohee.com/shiwu/zhengzongyeshupaiyezhi
"饮料
  ",可口可乐 零度 汽水,热量：0 大卡(每100毫升),http://www.boohee.com/shiwu/fdf96dfc
"饮料
  ",可口可乐 樱桃味汽水,热量：32 大卡(每100毫升),http://www.boohee.com/shiwu/fde140ed
"饮料
  ",可口可乐 姜味汽水,热量：31 大卡(每100毫升),http://www.boohee.com/shiwu/fd254263
"饮料
  ",可口可乐 健怡 汽水,热量：0 大卡(每100毫升),http://www.boohee.com/shiwu/fda1dc8b
"饮料
  ",可口可乐 纤维+ 汽水,热量：0 大卡(每100毫升),http://www.boohee.com/shiwu/fd68003b
"饮料
  ",杏仁露,热量：46 大卡(每100毫升),http://www.boohee.com/shiwu/xingrenlu
"饮料
  ",可口可乐  香草味汽水,热量：43 大卡(每100毫升),http://www.boohee.com/shiwu/fdc9230d
"饮料
  ",弗蕾绿奶茶（鲜绿茉香口味）,热量：33 大卡(每100毫升),http://www.boohee.com/shiwu/fuleilvnaichahixianlvmoxiangkouweihi
"饮料
  ",可乐,热量：45 大卡(每100毫升),http://www.boohee.com/shiwu/bingchuankele
"饮料
  ",超模25 综合营养素（树莓味）,热量：49 大卡(每100克),http://www.boohee.com/shiwu/fdb9c73c
"饮料
  ",超模25 营养玄米饮（抹茶味）,热量：358 大卡(每100克),http://www.boohee.com/shiwu/fd4b5ee7
"饮料
  ",超模25 营养可可,热量：366 大卡(每100克),http://www.boohee.com/shiwu/fdc78d52
"饮料
  ",Easy Fun 路易波士茶,热量：0 大卡(每100克),http://www.boohee.com/shiwu/fd90acfe
"饮料
  ",Easy Fun 纯马黛茶,热量：0 大卡(每100克),http://www.boohee.com/shiwu/fd36d1d9
"饮料
  ",无糖美式咖啡,热量：1 大卡(每100毫升),http://www.boohee.com/shiwu/heikafei
"饮料
  ",矿泉水,热量：0 大卡(每100毫升),http://www.boohee.com/shiwu/kuangquanshui
"饮料
  ",啤酒,热量：32 大卡(每100毫升),http://www.boohee.com/shiwu/pijiu_junzhi
"饮料
  ",珍珠奶茶,热量：52 大卡(每100克),http://www.boohee.com/shiwu/zhenzhunaicha
"饮料
  ",天福茗茶 绿茶粉,热量：328 大卡(每100克),http://www.boohee.com/shiwu/tianfumingchapailvchafen
"饮料
  ",绿茶（茶叶本身）,热量：328 大卡(每100克),http://www.boohee.com/shiwu/lvcha
"饮料
  ",柠檬汁,热量：27 大卡(每100毫升),http://www.boohee.com/shiwu/ningmengzhi
"饮料
  ",江米酒,热量：91 大卡(每100毫升),http://www.boohee.com/shiwu/jiangmijiu
"饮料
  ",红酒,热量：96 大卡(每100毫升),http://www.boohee.com/shiwu/hongjiu
"饮料
  ",茶水,热量：0 大卡(每100毫升),http://www.boohee.com/shiwu/chashui
"饮料
  ",汇源 橙汁,热量：46 大卡(每100毫升),http://www.boohee.com/shiwu/chengzhiyinliao_huiyuanpai
"饮料
  ",光明 藜麦谷物牛奶,热量：76 大卡(每100毫升),http://www.boohee.com/shiwu/fdee4440
"饮料
  ",光明 巧克努力 巧克力牛奶饮品,热量：87 大卡(每100毫升),http://www.boohee.com/shiwu/fd149b3f
"饮料
  ",光明 一只椰子 牛乳饮品,热量：58 大卡(每100毫升),http://www.boohee.com/shiwu/fd755b55
"饮料
  ",可口可乐 汽水,热量：43 大卡(每100毫升),http://www.boohee.com/shiwu/fd46aa5b
"饮料
  ",康宝莱 蛋白混合饮料（巧克力味）,热量：370 大卡(每100克),http://www.boohee.com/shiwu/kangbaolaidanbaihunheyinliao
"饮料
  ",私房小厨杏仁粉,热量：580 大卡(每100克),http://www.boohee.com/shiwu/sifangxiaochuxingrenfen
"饮料
  ",甘蔗汁,热量：65 大卡(每100毫升),http://www.boohee.com/shiwu/ganzhezhi
"饮料
  ",铁观音茶（茶叶本身）,热量：334 大卡(每100克),http://www.boohee.com/shiwu/tieguanyincha
"饮料
  ",可可粉,热量：349 大卡(每100克),http://www.boohee.com/shiwu/kekefen
"饮料
  ",Easy Ace 绿咖啡果蔬饮,热量：76 大卡(每100毫升),http://www.boohee.com/shiwu/fda112e2
"饮料
  ",Easy Fun 冷萃冻干速溶咖啡粉,热量：337 大卡(每100克),http://www.boohee.com/shiwu/fdd71b5b
"饮料
  ",Easy Fun 法式南瓜汤,热量：313 大卡(每100克),http://www.boohee.com/shiwu/fde94499
"饮料
  ",Easy Ace 营养代餐奶昔酸奶味,热量：379 大卡(每100克),http://www.boohee.com/shiwu/fdc8386b
