食物种类,食物名,热量,食物详情页面链接
"饮料
  ",Easy Ace 营养代餐奶昔奶茶味,热量：350 大卡(每100克),http://www.boohee.com/shiwu/fd0d6417
"饮料
  ",Easy S 香草味代餐饮,热量：350 大卡(每100克),http://www.boohee.com/shiwu/fdafb64b
"饮料
  ",Easy S 玉米蔬菜味代餐饮,热量：384 大卡(每100克),http://www.boohee.com/shiwu/fdac3774
"饮料
  ",饮用水,热量：0 大卡(每100毫升),http://www.boohee.com/shiwu/yinyongshui
"饮料
  ",咖啡粉,热量：218 大卡(每100克),http://www.boohee.com/shiwu/kafeifen
"饮料
  ",麦斯威尔 原味咖啡,热量：478 大卡(每100克),http://www.boohee.com/shiwu/maisiweieryuanweikafei
"饮料
  ",农夫茶龙井绿茶饮品-低糖,热量：19 大卡(每100毫升),http://www.boohee.com/shiwu/nongfuchalongjinglvchayinpin-ditang
"饮料
  ",味佳牌蜂蜜柚子茶,热量：250 大卡(每100克),http://www.boohee.com/shiwu/weijiapaifengmiyouzicha
"饮料
  ",惠尔康 谷粒谷力燕麦浓浆,热量：58 大卡(每100毫升),http://www.boohee.com/shiwu/huierkangpaiguliguliyanmainongjiang
"饮料
  ",柠檬茶（雀巢 牌，固体饮料）,热量：406 大卡(每100克),http://www.boohee.com/shiwu/ningmengcha
"饮料
  ",汇源100%苹果汁,热量：38 大卡(每100毫升),http://www.boohee.com/shiwu/huiyuan100pingguozhi
"饮料
  ",美汁源 果粒橙,热量：41 大卡(每100毫升),http://www.boohee.com/shiwu/meizhiyuanguolicheng2
"饮料
  ", 惠尔康谷粒谷力荞麦浓浆,热量：18 大卡(每100毫升),http://www.boohee.com/shiwu/hihuierkangguliguliqiaomainongjiang
"饮料
  ",酸乳饮料,热量：54 大卡(每100毫升),http://www.boohee.com/shiwu/suanruyinliao
"饮料
  ",麒麟午后红茶奶茶饮料-低脂肪,热量：34 大卡(每100毫升),http://www.boohee.com/shiwu/qilinwuhouhongchanaichayinliao-dizhifang
"饮料
  ",葡萄酒（干红，11.5%，长城牌）,热量：72 大卡(每100毫升),http://www.boohee.com/shiwu/putaojiu_ganhong_115_changchengpai
"饮料
  ",橙汁汽水,热量：20 大卡(每100毫升),http://www.boohee.com/shiwu/chengzhiqishui
"饮料
  ",CoCo都可 鲜芋青稞奶茶-不加糖（营养师估算）,热量：102 大卡(每100毫升),http://www.boohee.com/shiwu/fdc3f2b1
"饮料
  ",咖啡豆,热量：313 大卡(每100克),http://www.boohee.com/shiwu/kafeidou
"饮料
  ",十全苹果醋,热量：29 大卡(每100毫升),http://www.boohee.com/shiwu/shiquanpingguocu
"饮料
  ",维他 奶原味豆奶饮料（低脂肪）,热量：48 大卡(每100毫升),http://www.boohee.com/shiwu/weitanai_dizhidounai
"饮料
  ",七喜,热量：30 大卡(每100毫升),http://www.boohee.com/shiwu/qixi
"饮料
  ",橙汁饮料（光明牌）,热量：44 大卡(每100毫升),http://www.boohee.com/shiwu/chengzhiyinliao_guangmingpai
"饮料
  ",康师傅 绿茶（低糖）,热量：15 大卡(每100毫升),http://www.boohee.com/shiwu/kangshifulvcha_ditang
"饮料
  ",麦氏典藏MAXIM原味咖啡,热量：441 大卡(每100克),http://www.boohee.com/shiwu/maishidiancangMAXIMyuanweikafei
"饮料
  ",雀巢 冰爽茶冰极柠檬味绿茶饮料,热量：39 大卡(每100克),http://www.boohee.com/shiwu/quechaobingshuangchabingjiningmengweilvchayinliao
"饮料
  ",超模25 营养饮（玉米蔬菜味）,热量：366 大卡(每100克),http://www.boohee.com/shiwu/fde0c510
"饮料
  ",Easy Fun 玉米须茶,热量：0 大卡(每100克),http://www.boohee.com/shiwu/fd2e9127
"饮料
  ",Beauty Reset 焕白肌密果味饮料,热量：29 大卡(每100毫升),http://www.boohee.com/shiwu/fdae59f0
"饮料
  ",芬达 橙味汽水,热量：34 大卡(每100毫升),http://www.boohee.com/shiwu/fd040161
"饮料
  ",Easy Fun 意式咖啡包（奶萃）,热量：0 大卡(每100克),http://www.boohee.com/shiwu/fd80e745
"饮料
  ",O'day 运动蛋白粉（蜜桃味）,热量：404 大卡(每100克),http://www.boohee.com/shiwu/fd214dac
"饮料
  ",Easy Fun 西梅饮,热量：132 大卡(每100毫升),http://www.boohee.com/shiwu/fdfba59b
"饮料
  ",超模25 咖啡蛋白饮,热量：417 大卡(每100克),http://www.boohee.com/shiwu/fde9641c
"饮料
  ",超模25 果蔬营养素（番茄味）,热量：70 大卡(每100克),http://www.boohee.com/shiwu/fd634fb2
"饮料
  ",喜乐(乳酸饮料),热量：53 大卡(每100毫升),http://www.boohee.com/shiwu/xile_rusuanyinliao
"饮料
  ",苹果汁饮料（光明牌）,热量：54 大卡(每100毫升),http://www.boohee.com/shiwu/pingguozhiyinliao_guangmingpai
"饮料
  ",红果汁,热量：157 大卡(每100毫升),http://www.boohee.com/shiwu/hongguozhi
"饮料
  ",惠尔康谷粒谷力玉米南瓜浓浆,热量：44 大卡(每100毫升),http://www.boohee.com/shiwu/guliguliyuminanguanongjiang
"饮料
  ",自制蜂蜜柚子茶,热量：137 大卡(每100毫升),http://www.boohee.com/shiwu/zizhifengmiyouzicha
"饮料
  ",超模17 营养奶昔,热量：359 大卡(每100克),http://www.boohee.com/shiwu/fd10a519
"饮料
  ",葡萄酒（干红，12%，张裕牌）,热量：75 大卡(每100毫升),http://www.boohee.com/shiwu/putaojiu_ganhong_12_zhangyupai
"饮料
  ",蒙牛果蔬酸酸乳,热量：31 大卡(每100毫升),http://www.boohee.com/shiwu/mengniuguoshusuansuanru
"饮料
  ",汇源橙汁饮料,热量：36 大卡(每100毫升),http://www.boohee.com/shiwu/huiyuanchengzhiyinliao
"饮料
  ",巧克力豆奶,热量：39 大卡(每100毫升),http://www.boohee.com/shiwu/qiaokelidounai
"饮料
  ",大麦茶（茶叶本身）,热量：393 大卡(每100克),http://www.boohee.com/shiwu/damaicha
"饮料
  ",麦斯威尔 致醇口味咖啡,热量：365 大卡(每100克),http://www.boohee.com/shiwu/maisiweierzhichunkouweikafei
"饮料
  ",丹特 牌蜂蜜柚子茶,热量：260 大卡(每100克),http://www.boohee.com/shiwu/dantepaifengmiyouzicha
"饮料
  ",橘子汁,热量：119 大卡(每100毫升),http://www.boohee.com/shiwu/juzizhi
"饮料
  ",椰子汁饮料,热量：51 大卡(每100毫升),http://www.boohee.com/shiwu/yezizhiyinliao
"饮料
  ",康师傅 茉莉清茶（淡雅低糖）,热量：16 大卡(每100毫升),http://www.boohee.com/shiwu/kangshifumoliqingcha
"饮料
  ",统一  绿茶（低糖茉莉花味）,热量：16 大卡(每100毫升),http://www.boohee.com/shiwu/tongyilvcha_ditangmolihuawei
"饮料
  ",三得利 乌龙茶（无糖）,热量：0 大卡(每100毫升),http://www.boohee.com/shiwu/sandeliwulongchahiwutanghi
"饮料
  ",康师傅 茉莉蜜茶,热量：31 大卡(每100毫升),http://www.boohee.com/shiwu/kangshifumolimicha
"饮料
  ",花茶（花茶本身）,热量：316 大卡(每100克),http://www.boohee.com/shiwu/huacha
"饮料
  ",胡萝卜汁饮料,热量：24 大卡(每100毫升),http://www.boohee.com/shiwu/huluobozhiyinliao
"食用油、油脂及制品
  ",佳之选 橄榄油,热量：823 大卡(每100克),http://www.boohee.com/shiwu/jiazhixuanpaiganlanyou
"食用油、油脂及制品
  ",金牛 芝麻油,热量：899 大卡(每100克),http://www.boohee.com/shiwu/xiangyou13
"食用油、油脂及制品
  ",坎诺拉健康黄油,热量：700 大卡(每100克),http://www.boohee.com/shiwu/kannuolajiankanghuangyou
"食用油、油脂及制品
  ",olivoila 初榨橄榄油,热量：884 大卡(每100克),http://www.boohee.com/shiwu/olivoilachuzhaganlanyou
"食用油、油脂及制品
  ",融氏纯玉米油,热量：860 大卡(每100克),http://www.boohee.com/shiwu/rongshichunyumiyou
"食用油、油脂及制品
  ",安佳 淡奶油,热量：350 大卡(每100克),http://www.boohee.com/shiwu/anjiadannaiyou
"食用油、油脂及制品
  ",黄油渣,热量：599 大卡(每100克),http://www.boohee.com/shiwu/huangyouzha
"食用油、油脂及制品
  ",牛油(炼),热量：898 大卡(每100克),http://www.boohee.com/shiwu/niuyou_lian
"食用油、油脂及制品
  ",光明植物黄油,热量：719 大卡(每100克),http://www.boohee.com/shiwu/guangmingzhiwuhuangyou2
"食用油、油脂及制品
  ",雀巢 三花全脂淡奶,热量：141 大卡(每100克),http://www.boohee.com/shiwu/quechaosanhuaquanzhidannai
"食用油、油脂及制品
  ",色拉油,热量：898 大卡(每100克),http://www.boohee.com/shiwu/selayou
"食用油、油脂及制品
  ",花生油,热量：899 大卡(每100克),http://www.boohee.com/shiwu/huashengyou
"食用油、油脂及制品
  ",豆油,热量：899 大卡(每100克),http://www.boohee.com/shiwu/douyou
"食用油、油脂及制品
  ",混合油(菜+棕),热量：900 大卡(每100克),http://www.boohee.com/shiwu/hunheyou_caizong
"食用油、油脂及制品
  ",葵花籽油,热量：899 大卡(每100克),http://www.boohee.com/shiwu/kuihuaziyou
"食用油、油脂及制品
  ",橄榄油,热量：899 大卡(每100克),http://www.boohee.com/shiwu/ganlanyou
"食用油、油脂及制品
  ",菜籽油,热量：899 大卡(每100克),http://www.boohee.com/shiwu/caiziyou
"食用油、油脂及制品
  ",辣椒油,热量：900 大卡(每100克),http://www.boohee.com/shiwu/lajiaoyou
"食用油、油脂及制品
  ",芝麻油,热量：898 大卡(每100克),http://www.boohee.com/shiwu/zhimayou
"食用油、油脂及制品
  ",金龙鱼食用调和油,热量：884 大卡(每100克),http://www.boohee.com/shiwu/jinlongyushiyongdiaoheyou
"食用油、油脂及制品
  ",核桃油,热量：895 大卡(每100克),http://www.boohee.com/shiwu/hetaoyou
"食用油、油脂及制品
  ",椰子油,热量：898 大卡(每100克),http://www.boohee.com/shiwu/yeziyou
"食用油、油脂及制品
  ",统一纯橄榄油,热量：818 大卡(每100克),http://www.boohee.com/shiwu/tongyichunganlanyou
"食用油、油脂及制品
  ",酥油,热量：860 大卡(每100克),http://www.boohee.com/shiwu/suyou
"食用油、油脂及制品
  ",HOMEBRAND鲜奶油,热量：331 大卡(每100克),http://www.boohee.com/shiwu/HOMEBRANDxiannaiyou
"食用油、油脂及制品
  ",Allowuie zero黄油,热量：733 大卡(每100克),http://www.boohee.com/shiwu/Allowuiehizerohuangyou
"食用油、油脂及制品
  ",Land Lakes油菜籽植物黄油,热量：714 大卡(每100克),http://www.boohee.com/shiwu/youcaizizhiwuhuangyou
"食用油、油脂及制品
  ",米糠油,热量：894 大卡(每100克),http://www.boohee.com/shiwu/mikangyou
"食用油、油脂及制品
  ",卡拉利特级橄榄油,热量：822 大卡(每100克),http://www.boohee.com/shiwu/kalalitejiganlanyou
"食用油、油脂及制品
  ",羊油(炼),热量：895 大卡(每100克),http://www.boohee.com/shiwu/yangyou_lian
"食用油、油脂及制品
  ",棕榈油,热量：900 大卡(每100克),http://www.boohee.com/shiwu/zonglvyou
"食用油、油脂及制品
  ",麦芽油,热量：899 大卡(每100克),http://www.boohee.com/shiwu/maiyayou
"食用油、油脂及制品
  ",油茶籽油,热量：898 大卡(每100克),http://www.boohee.com/shiwu/youchaziyou
"食用油、油脂及制品
  ",（AGIA）阿茜娅纯橄榄油,热量：878 大卡(每100克),http://www.boohee.com/shiwu/_AGIAaqianyachunganlanyou
"食用油、油脂及制品
  ",Somerfield 纯菜油,热量：900 大卡(每100克),http://www.boohee.com/shiwu/Somerfieldchuncaiyou
"食用油、油脂及制品
  ",羊油,热量：824 大卡(每100克),http://www.boohee.com/shiwu/yangyou
"食用油、油脂及制品
  ",棉籽油,热量：899 大卡(每100克),http://www.boohee.com/shiwu/mianziyou
"食用油、油脂及制品
  ",白脱(食品工业),热量：744 大卡(每100克),http://www.boohee.com/shiwu/baituo_shipingongye
"食用油、油脂及制品
  ",珠江 桥牌小磨芝麻油,热量：900 大卡(每100克),http://www.boohee.com/shiwu/zhujiangqiaopaixiaomozhimayou
"食用油、油脂及制品
  ",鸭油(炼),热量：897 大卡(每100克),http://www.boohee.com/shiwu/yayou_lian
"食用油、油脂及制品
  ",猪油(板油),热量：827 大卡(每100克),http://www.boohee.com/shiwu/zhuyou_banyou
"食用油、油脂及制品
  ",玉米油,热量：895 大卡(每100克),http://www.boohee.com/shiwu/yumiyou
"食用油、油脂及制品
  ",香油,热量：898 大卡(每100克),http://www.boohee.com/shiwu/xiangyou
"食用油、油脂及制品
  ",黄油,热量：888 大卡(每100克),http://www.boohee.com/shiwu/huangyou
"食用油、油脂及制品
  ",欧丽薇兰特级初榨橄榄油,热量：814 大卡(每100克),http://www.boohee.com/shiwu/ouliweilantejichuzhaganlanyou
"食用油、油脂及制品
  ",金龙鱼 玉米油,热量：884 大卡(每100克),http://www.boohee.com/shiwu/jinlongyuyumiyou
"食用油、油脂及制品
  ",胡麻油,热量：900 大卡(每100克),http://www.boohee.com/shiwu/humayou
"食用油、油脂及制品
  ",粟米油,热量：900 大卡(每100克),http://www.boohee.com/shiwu/sumiyou
"食用油、油脂及制品
  ",茶油,热量：899 大卡(每100克),http://www.boohee.com/shiwu/chayou
"食用油、油脂及制品
  ",大麻油,热量：899 大卡(每100克),http://www.boohee.com/shiwu/damayou
"食用油、油脂及制品
  ",Aurora 橄榄油,热量：800 大卡(每100毫升),http://www.boohee.com/shiwu/fd085d35
"食用油、油脂及制品
  ",幸福小农 黑豆油,热量：891 大卡(每100毫升),http://www.boohee.com/shiwu/fd4f7014
"食用油、油脂及制品
  ",欧蒂斯 初榨橄榄油,热量：884 大卡(每100毫升),http://www.boohee.com/shiwu/fd4dd770
"食用油、油脂及制品
  ",可可汇 初榨椰子油,热量：880 大卡(每100毫升),http://www.boohee.com/shiwu/fd65d63f
"食用油、油脂及制品
  ",多美鲜 无盐黄油,热量：179 大卡(每100克),http://www.boohee.com/shiwu/duomeixianhisukihiwuyanhuangyo
"食用油、油脂及制品
  ",弗朗多 特级初榨橄榄油,热量：884 大卡(每100克),http://www.boohee.com/shiwu/fd50785d
"食用油、油脂及制品
  ",欧丽薇兰 特级初榨橄榄油,热量：884 大卡(每100毫升),http://www.boohee.com/shiwu/fd3ea0de
"食用油、油脂及制品
  ",椰汇 初榨椰子油,热量：883 大卡(每100克),http://www.boohee.com/shiwu/fde111e9
"食用油、油脂及制品
  ",雪印黄油,热量：638 大卡(每100克),http://www.boohee.com/shiwu/xueyinhuangyou
"食用油、油脂及制品
  ",merci chef!/厨师之选 咸味黄油,热量：714 大卡(每100克),http://www.boohee.com/shiwu/fd10cd00
"食用油、油脂及制品
  ",Lucerne  鲜奶油,热量：300 大卡(每100克),http://www.boohee.com/shiwu/fdc389a0
"食用油、油脂及制品
  ",金龙鱼 纯香大豆油,热量：884 大卡(每100毫升),http://www.boohee.com/shiwu/fd59f393
"食用油、油脂及制品
  ",柯可兰 特级冷压初榨橄榄油,热量：824 大卡(每100毫升),http://www.boohee.com/shiwu/fd371554
"食用油、油脂及制品
  ",福来康泰 紫苏籽油,热量：884 大卡(每100毫升),http://www.boohee.com/shiwu/fdcb7581
"食用油、油脂及制品
  ",Gold'n Canola Ω-3油,热量：813 大卡(每100克),http://www.boohee.com/shiwu/fdf20906
"食用油、油脂及制品
  ",爱度 六度提纯亚麻籽油,热量：883 大卡(每100毫升),http://www.boohee.com/shiwu/fd6245ac
"食用油、油脂及制品
  ",香必居 鲜花椒油,热量：883 大卡(每100毫升),http://www.boohee.com/shiwu/fdca4961
"食用油、油脂及制品
  ",长白工坊 有机南瓜籽油,热量：884 大卡(每100毫升),http://www.boohee.com/shiwu/changbaigongfanghiyoujinanguaz
"食用油、油脂及制品
  ",蓝多胡/Land O Lakes 喷射低脂鲜奶油,热量：300 大卡(每100克),http://www.boohee.com/shiwu/LandhiOhiLakeshilanduohuhipens
"食用油、油脂及制品
  ",福来康泰 有机冷榨亚麻籽油,热量：883 大卡(每100毫升),http://www.boohee.com/shiwu/fdda04f9
"食用油、油脂及制品
  ",安佳 黄油（有盐）,热量：733 大卡(每100克),http://www.boohee.com/shiwu/anjiahuangyou_youyan
"食用油、油脂及制品
  ",梅赛德斯 特级初榨橄榄油,热量：810 大卡(每100毫升),http://www.boohee.com/shiwu/fd3a32d9
"食用油、油脂及制品
  ",福来康泰 亚麻籽玉米食用调和油,热量：883 大卡(每100毫升),http://www.boohee.com/shiwu/fd44c710
"食用油、油脂及制品
  ",Terra Creta/克里特之光 特级初榨橄榄油,热量：814 大卡(每100毫升),http://www.boohee.com/shiwu/fd68fce3
"食用油、油脂及制品
  ",福临门 纯香大豆油（非转基因）,热量：883 大卡(每100克),http://www.boohee.com/shiwu/fdbd53be
"食用油、油脂及制品
  ",蜀九香 芝麻调和油,热量：884 大卡(每100毫升),http://www.boohee.com/shiwu/fd4f7af3
"食用油、油脂及制品
  ",拉杜蓝乔 压榨亚麻籽油,热量：884 大卡(每100毫升),http://www.boohee.com/shiwu/fd7f0621
"食用油、油脂及制品
  ",西王智利多 有机亚麻籽油,热量：883 大卡(每100毫升),http://www.boohee.com/shiwu/fd1e8100
"食用油、油脂及制品
  ",长白工坊 有机婴幼儿装亚麻籽油,热量：884 大卡(每100毫升),http://www.boohee.com/shiwu/changbaigongfanghiyoujiyingyou
"食用油、油脂及制品
  ",Balade 低脂黄油,热量：386 大卡(每100克),http://www.boohee.com/shiwu/fd3bbfb7
"食用油、油脂及制品
  ",常春 淡奶油（麻辣味）,热量：350 大卡(每100克),http://www.boohee.com/shiwu/yingerpeifangnaifen_wandashanpai
"食用油、油脂及制品
  ",PAMS超淡橄榄油,热量：810 大卡(每100克),http://www.boohee.com/shiwu/PAMSchaodanganlanyou
"食用油、油脂及制品
  ",阿尔法 辣米油,热量：844 大卡(每100克),http://www.boohee.com/shiwu/yingerpeifangnaifen_shengyuanpai
"食用油、油脂及制品
  ",红花油,热量：899 大卡(每100克),http://www.boohee.com/shiwu/honghuayou
"食用油、油脂及制品
  ",天然世家 野生铁核桃油,热量：884 大卡(每100毫升),http://www.boohee.com/shiwu/fd7654fd
"食用油、油脂及制品
  ",福临门 天天五谷食用调和油,热量：883 大卡(每100毫升),http://www.boohee.com/shiwu/fdfbdaa7
"食用油、油脂及制品
  ",Lactima 牛油（无盐）,热量：740 大卡(每100克),http://www.boohee.com/shiwu/fdff787b
"食用油、油脂及制品
  ",长生 特级初榨橄榄油,热量：877 大卡(每100克),http://www.boohee.com/shiwu/changshengtejichuzhaganlanyou
"食用油、油脂及制品
  ",明治 高纤黄油,热量：265 大卡(每100毫升),http://www.boohee.com/shiwu/fdeb1c8b
"食用油、油脂及制品
  ",百尚 淡黄油块,热量：731 大卡(每100克),http://www.boohee.com/shiwu/fd675235
"食用油、油脂及制品
  ",Cocoyummy 有机农椰子油,热量：802 大卡(每100毫升),http://www.boohee.com/shiwu/fd530cb1
"食用油、油脂及制品
  ",Sparta Tree 黄金树亚麻籽油,热量：884 大卡(每100毫升),http://www.boohee.com/shiwu/fd44c875
"食用油、油脂及制品
  ",优飨 纯正亚麻籽油,热量：884 大卡(每100毫升),http://www.boohee.com/shiwu/fdb72e22
"食用油、油脂及制品
  ",珏士高 初榨椰子油,热量：820 大卡(每100克),http://www.boohee.com/shiwu/fd6f8381
"食用油、油脂及制品
  ",Mabarajab's Choice 酥油,热量：884 大卡(每100克),http://www.boohee.com/shiwu/fd98ba39
"食用油、油脂及制品
  ",蒙草香 亚麻籽油,热量：884 大卡(每100毫升),http://www.boohee.com/shiwu/fd6d9057
"食用油、油脂及制品
  ",纵宝 蟹黄油,热量：406 大卡(每100克),http://www.boohee.com/shiwu/fda3e055
"食用油、油脂及制品
  ",马赛罗 特级初榨橄榄油,热量：807 大卡(每100毫升),http://www.boohee.com/shiwu/fdc39405
"食用油、油脂及制品
  ",五丰 花椒油,热量：805 大卡(每100毫升),http://www.boohee.com/shiwu/fd9d8467
"食用油、油脂及制品
  ",保生堂 亚麻籽油,热量：884 大卡(每100毫升),http://www.boohee.com/shiwu/fd4ab052
"调味品
  ",蜂蜜,热量：321 大卡(每100克),http://www.boohee.com/shiwu/fengmi
"调味品
  ",白砂糖,热量：400 大卡(每100克),http://www.boohee.com/shiwu/baishatang
"调味品
  ",蜂蜜（槐花）,热量：361 大卡(每100克),http://www.boohee.com/shiwu/fengmi_huaihua
"调味品
  ",红糖,热量：389 大卡(每100克),http://www.boohee.com/shiwu/hongtang
"调味品
  ",榨菜,热量：33 大卡(每100克),http://www.boohee.com/shiwu/zhacai
"调味品
  ",酱油,热量：63 大卡(每100克),http://www.boohee.com/shiwu/jiangyou_junzhi
"调味品
  ",醋,热量：31 大卡(每100克),http://www.boohee.com/shiwu/cu_junzhi
"调味品
  ",芝麻酱,热量：630 大卡(每100克),http://www.boohee.com/shiwu/zhimajiang
"调味品
  ",腐乳(红),热量：153 大卡(每100克),http://www.boohee.com/shiwu/furu_hong
"调味品
  ",腐乳(白),热量：135 大卡(每100克),http://www.boohee.com/shiwu/furu_bai
"调味品
  ",花生酱,热量：600 大卡(每100克),http://www.boohee.com/shiwu/huashengjiang
"调味品
  ",红豆沙,热量：244 大卡(每100克),http://www.boohee.com/shiwu/hongdousha
"调味品
  ",辣椒酱,热量：36 大卡(每100毫升),http://www.boohee.com/shiwu/lajiaojiang
"调味品
  ",味精,热量：268 大卡(每100克),http://www.boohee.com/shiwu/weijing
"调味品
  ",榨菜（鱼泉牌）,热量：51 大卡(每100克),http://www.boohee.com/shiwu/zhacai_yuquanpai
"调味品
  ",冰糖,热量：397 大卡(每100克),http://www.boohee.com/shiwu/bingtang
"调味品
  ",鸡精,热量：195 大卡(每100克),http://www.boohee.com/shiwu/jijing
"调味品
  ",番茄酱,热量：83 大卡(每100克),http://www.boohee.com/shiwu/fanqiejiang
"调味品
  ",绵白糖,热量：396 大卡(每100克),http://www.boohee.com/shiwu/mianbaitang
"调味品
  ",食盐,热量：0 大卡(每100克),http://www.boohee.com/shiwu/jingyan
"调味品
  ",沙拉酱（色拉酱）,热量：724 大卡(每100克),http://www.boohee.com/shiwu/shalajiang
"调味品
  ",豆瓣酱,热量：181 大卡(每100克),http://www.boohee.com/shiwu/doubanjiang
"调味品
  ",豆沙,热量：247 大卡(每100克),http://www.boohee.com/shiwu/dousha
"调味品
  ",榨菜（正林牌）,热量：63 大卡(每100克),http://www.boohee.com/shiwu/zhacai_zhenglinpai
