电影名称,评分,推荐语,电影链接
《肖申克的救赎》,9.7分,希望让人自由。,https://movie.douban.com/subject/1292052/
《霸王别姬》,9.6分,风华绝代。,https://movie.douban.com/subject/1291546/
《阿甘正传》,9.5分,一部美国近现代史。,https://movie.douban.com/subject/1292720/
《这个杀手不太冷》,9.4分,怪蜀黍和小萝莉不得不说的故事。,https://movie.douban.com/subject/1295644/
《美丽人生》,9.5分,最美的谎言。,https://movie.douban.com/subject/1292063/
《泰坦尼克号》,9.4分,失去的才是永恒的。 ,https://movie.douban.com/subject/1292722/
《千与千寻》,9.4分,最好的宫崎骏，最好的久石让。 ,https://movie.douban.com/subject/1291561/
《辛德勒的名单》,9.5分,拯救一个人，就是拯救整个世界。,https://movie.douban.com/subject/1295124/
《盗梦空间》,9.3分,诺兰给了我们一场无法盗取的梦。,https://movie.douban.com/subject/3541415/
《忠犬八公的故事》,9.4分,永远都不能忘记你所爱的人。,https://movie.douban.com/subject/3011091/
《海上钢琴师》,9.3分,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,https://movie.douban.com/subject/1292001/
《楚门的世界》,9.3分,如果再也不能见到你，祝你早安，午安，晚安。,https://movie.douban.com/subject/1292064/
《三傻大闹宝莱坞》,9.2分,英俊版憨豆，高情商版谢耳朵。,https://movie.douban.com/subject/3793023/
《机器人总动员》,9.3分,小瓦力，大人生。,https://movie.douban.com/subject/2131459/
《放牛班的春天》,9.3分,天籁一般的童声，是最接近上帝的存在。 ,https://movie.douban.com/subject/1291549/
《星际穿越》,9.3分,爱是一种力量，让我们超越时空感知它的存在。,https://movie.douban.com/subject/1889243/
《大话西游之大圣娶亲》,9.2分,一生所爱。,https://movie.douban.com/subject/1292213/
《熔炉》,9.3分,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,https://movie.douban.com/subject/5912992/
《疯狂动物城》,9.2分,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,https://movie.douban.com/subject/25662329/
《无间道》,9.2分,香港电影史上永不过时的杰作。,https://movie.douban.com/subject/1307914/
《龙猫》,9.2分,人人心中都有个龙猫，童年就永远不会消失。,https://movie.douban.com/subject/1291560/
《教父》,9.3分,千万不要记恨你的对手，这样会让你失去理智。,https://movie.douban.com/subject/1291841/
《当幸福来敲门》,9.1分,平民励志片。 ,https://movie.douban.com/subject/1849031/
《怦然心动》,9.1分,真正的幸福是来自内心深处。,https://movie.douban.com/subject/3319755/
《触不可及》,9.2分,满满温情的高雅喜剧。,https://movie.douban.com/subject/6786002/
《蝙蝠侠：黑暗骑士》,9.2分,无尽的黑暗。,https://movie.douban.com/subject/1851857/
《控方证人》,9.6分,比利・怀德满分作品。,https://movie.douban.com/subject/1296141/
《活着》,9.2分,张艺谋最好的电影。,https://movie.douban.com/subject/1292365/
《乱世佳人》,9.3分,Tomorrow is another day.,https://movie.douban.com/subject/1300267/
《寻梦环游记》,9.1分,死亡不是真的逝去，遗忘才是永恒的消亡。,https://movie.douban.com/subject/20495023/
《末代皇帝》,9.2分,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,https://movie.douban.com/subject/1293172/
《摔跤吧！爸爸》,9.0分,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,https://movie.douban.com/subject/26387939/
《指环王3：王者无敌》,9.2分,史诗的终章。,https://movie.douban.com/subject/1291552/
《何以为家》,9.1分,凝视卑弱生命，用电影改变命运。,https://movie.douban.com/subject/30170448/
《少年派的奇幻漂流》,9.1分,瑰丽壮观、无人能及的冒险之旅。,https://movie.douban.com/subject/1929463/
《飞屋环游记》,9.0分,最后那些最无聊的事情，才是最值得怀念的。 ,https://movie.douban.com/subject/2129039/
《十二怒汉》,9.4分,1957年的理想主义。 ,https://movie.douban.com/subject/1293182/
《鬼子来了》,9.2分,对敌人的仁慈，就是对自己残忍。,https://movie.douban.com/subject/1291858/
《天空之城》,9.1分,对天空的追逐，永不停止。 ,https://movie.douban.com/subject/1291583/
《大话西游之月光宝盒》,9.0分,旷古烁今。,https://movie.douban.com/subject/1299398/
《哈尔的移动城堡》,9.1分,带着心爱的人在天空飞翔。,https://movie.douban.com/subject/1308807/
《素媛》,9.2分,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,https://movie.douban.com/subject/21937452/
《天堂电影院》,9.2分,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,https://movie.douban.com/subject/1291828/
《罗马假日》,9.0分,爱情哪怕只有一天。,https://movie.douban.com/subject/1293839/
《闻香识女人》,9.1分,史上最美的探戈。,https://movie.douban.com/subject/1298624/
《辩护人》,9.2分,电影的现实意义大过电影本身。,https://movie.douban.com/subject/21937445/
《哈利・波特与魔法石》,9.0分,童话世界的开端。,https://movie.douban.com/subject/1295038/
《搏击俱乐部》,9.0分,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,https://movie.douban.com/subject/1292000/
《我不是药神》,9.0分,对我们国家而言，这样的电影多一部是一部。,https://movie.douban.com/subject/26752088/
《死亡诗社》,9.1分,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,https://movie.douban.com/subject/1291548/
《教父2》,9.2分,优雅的孤独。,https://movie.douban.com/subject/1299131/
《指环王2：双塔奇兵》,9.1分,承前启后的史诗篇章。,https://movie.douban.com/subject/1291572/
《狮子王》,9.0分,动物版《哈姆雷特》。,https://movie.douban.com/subject/1301753/
《窃听风暴》,9.1分,别样人生。,https://movie.douban.com/subject/1900841/
《大闹天宫》,9.3分,经典之作，历久弥新。,https://movie.douban.com/subject/1418019/
《指环王1：魔戒再现》,9.0分,传说的开始。,https://movie.douban.com/subject/1291571/
《两杆大烟枪》,9.1分,4个臭皮匠顶个诸葛亮，盖・里奇果然不是盖的。,https://movie.douban.com/subject/1293350/
《美丽心灵》,9.0分,爱是一切逻辑和原由。,https://movie.douban.com/subject/1306029/
《饮食男女》,9.1分,人生不能像做菜，把所有的料都准备好了才下锅。,https://movie.douban.com/subject/1291818/
《猫鼠游戏》,9.0分,骗子大师和执著警探的你追我跑故事。 ,https://movie.douban.com/subject/1305487/
《飞越疯人院》,9.1分,自由万岁。,https://movie.douban.com/subject/1292224/
《黑客帝国》,9.0分,视觉革命。,https://movie.douban.com/subject/1291843/
《钢琴家》,9.2分,音乐能化解仇恨。,https://movie.douban.com/subject/1296736/
《V字仇杀队》,8.9分,一张面具背后的理想与革命。,https://movie.douban.com/subject/1309046/
《本杰明・巴顿奇事》,8.9分,在时间之河里感受溺水之苦。,https://movie.douban.com/subject/1485260/
《看不见的客人》,8.8分,你以为你以为的就是你以为的。,https://movie.douban.com/subject/26580232/
《让子弹飞》,8.8分,你给我翻译翻译，神马叫做TMD的惊喜。,https://movie.douban.com/subject/3742360/
《西西里的美丽传说》,8.9分,美丽无罪。,https://movie.douban.com/subject/1292402/
《小鞋子》,9.2分,奔跑的孩子是天使。,https://movie.douban.com/subject/1303021/
《拯救大兵瑞恩》,9.0分,美利坚精神输出大片No1.,https://movie.douban.com/subject/1292849/
《情书》,8.9分,暗恋的极致。,https://movie.douban.com/subject/1292220/
《穿条纹睡衣的男孩》,9.1分,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,https://movie.douban.com/subject/3008247/
《音乐之声》,9.0分,用音乐化解仇恨，让歌声串起美好。,https://movie.douban.com/subject/1294408/
《绿皮书》,8.9分,去除成见，需要勇气。,https://movie.douban.com/subject/27060077/
《美国往事》,9.2分,往事如烟，无处祭奠。,https://movie.douban.com/subject/1292262/
《海蒂和爷爷》,9.2分,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,https://movie.douban.com/subject/25958717/
《致命魔术》,8.9分,孪生蝙蝠侠大战克隆金刚狼。,https://movie.douban.com/subject/1780330/
《低俗小说》,8.8分,故事的高级讲法。,https://movie.douban.com/subject/1291832/
《七宗罪》,8.8分,警察抓小偷，老鼠玩死猫。,https://movie.douban.com/subject/1292223/
《沉默的羔羊》,8.8分,安东尼・霍普金斯的顶级表演。,https://movie.douban.com/subject/1293544/
《蝴蝶效应》,8.8分,人的命运被自己瞬间的抉择改变。,https://movie.douban.com/subject/1292343/
《春光乍泄》,8.9分,爱情纠缠，男女一致。,https://movie.douban.com/subject/1292679/
《禁闭岛》,8.8分,昔日翩翩少年，今日大腹便便。,https://movie.douban.com/subject/2334904/
《被嫌弃的松子的一生》,8.9分,以戏谑来戏谑戏谑。,https://movie.douban.com/subject/1787291/
《心灵捕手》,8.9分,人生中应该拥有这样的一段豁然开朗。,https://movie.douban.com/subject/1292656/
《布达佩斯大饭店》,8.8分,小清新的故事里注入了大历史的情怀。,https://movie.douban.com/subject/11525673/
《阿凡达》,8.7分,绝对意义上的美轮美奂。,https://movie.douban.com/subject/1652587/
《剪刀手爱德华》,8.7分,浪漫忧郁的成人童话。,https://movie.douban.com/subject/1292370/
《勇敢的心》,8.9分,史诗大片的典范。,https://movie.douban.com/subject/1294639/
《摩登时代》,9.3分,大时代中的人生，小人物的悲喜。,https://movie.douban.com/subject/1294371/
《天使爱美丽》,8.7分,法式小清新。 ,https://movie.douban.com/subject/1292215/
《喜剧之王》,8.7分,我是一个演员。,https://movie.douban.com/subject/1302425/
《致命ID》,8.8分,最不可能的那个人永远是最可能的。,https://movie.douban.com/subject/1297192/
《加勒比海盗》,8.7分,约翰尼・德普的独角戏。,https://movie.douban.com/subject/1298070/
《断背山》,8.8分,每个人心中都有一座断背山。,https://movie.douban.com/subject/1418834/
《杀人回忆》,8.8分,关于连环杀人悬案的集体回忆。,https://movie.douban.com/subject/1300299/
《狩猎》,9.1分,人言可畏。,https://movie.douban.com/subject/6985810/
《幽灵公主》,8.9分,人与自然的战争史诗。,https://movie.douban.com/subject/1297359/
《哈利・波特与死亡圣器(下)》,8.8分,10年的完美句点。,https://movie.douban.com/subject/3011235/
《请以你的名字呼唤我》,8.9分,沉醉在电影的情感和视听氛围中无法自拔。,https://movie.douban.com/subject/26799731/
《阳光灿烂的日子》,8.8分,一场华丽的意淫。,https://movie.douban.com/subject/1291875/
《入殓师》,8.8分,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,https://movie.douban.com/subject/2149806/
《重庆森林》,8.7分,寂寞没有期限。,https://movie.douban.com/subject/1291999/
《小森林 夏秋篇》,9.0分,那些静得只能听见呼吸的日子里，你明白孤独即生活。,https://movie.douban.com/subject/25814705/
《第六感》,8.9分,深入内心的恐怖，出人意料的结局。,https://movie.douban.com/subject/1297630/
《7号房的礼物》,8.9分,《我是山姆》的《美丽人生》。,https://movie.douban.com/subject/10777687/
《消失的爱人》,8.7分,年度最佳date movie。,https://movie.douban.com/subject/21318488/
《红辣椒》,9.0分,梦的勾结。,https://movie.douban.com/subject/1865703/
《小森林 冬春篇》,9.0分,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,https://movie.douban.com/subject/25814707/
《爱在黎明破晓前》,8.8分,缘分是个连绵词，最美不过一瞬。,https://movie.douban.com/subject/1296339/
《侧耳倾听》,8.9分,少女情怀总是诗。,https://movie.douban.com/subject/1297052/
《玛丽和马克思》,8.9分,你是我最好的朋友，你是我唯一的朋友 。,https://movie.douban.com/subject/3072124/
《一一》,9.0分,我们都曾经是一一。,https://movie.douban.com/subject/1292434/
《唐伯虎点秋香》,8.6分,华太师是黄，吴镇宇四大才子之一。,https://movie.douban.com/subject/1306249/
《告白》,8.7分,没有一人完全善，也没有一人完全恶。,https://movie.douban.com/subject/4268598/
《蝙蝠侠：黑暗骑士崛起》,8.8分,诺兰就是保证。,https://movie.douban.com/subject/3395373/
《大鱼》,8.8分,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,https://movie.douban.com/subject/1291545/
《阳光姐妹淘》,8.8分,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,https://movie.douban.com/subject/4917726/
《倩女幽魂》,8.7分,两张绝世的脸。 ,https://movie.douban.com/subject/1297447/
《超脱》,8.9分,穷尽一生，我们要学会的，不过是彼此拥抱。,https://movie.douban.com/subject/5322596/
《射雕英雄传之东成西就》,8.7分,百看不厌。 ,https://movie.douban.com/subject/1316510/
《萤火之森》,8.9分,触不到的恋人。,https://movie.douban.com/subject/5989818/
《甜蜜蜜》,8.8分,相逢只要一瞬间，等待却像是一辈子。,https://movie.douban.com/subject/1305164/
《驯龙高手》,8.7分,和谐的生活离不开摸头与被摸头。,https://movie.douban.com/subject/2353023/
《无人知晓》,9.1分,我的平常生活就是他人的幸福。,https://movie.douban.com/subject/1292337/
《超能陆战队》,8.7分,Balalala~~~,https://movie.douban.com/subject/11026735/
《幸福终点站》,8.8分,有时候幸福需要等一等。 ,https://movie.douban.com/subject/1292274/
《借东西的小人阿莉埃蒂》,8.8分,曾经的那段美好会沉淀为一辈子的记忆。,https://movie.douban.com/subject/4202302/
《菊次郎的夏天》,8.8分,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,https://movie.douban.com/subject/1293359/
《爱在日落黄昏时》,8.8分,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,https://movie.douban.com/subject/1291990/
《恐怖直播》,8.8分,恐怖分子的“秋菊打官司”。,https://movie.douban.com/subject/21360417/
《完美的世界》,9.1分,坏人的好总是比好人的好来得更感人。,https://movie.douban.com/subject/1300992/
《神偷奶爸》,8.6分,Mr. I Don't Care其实也有Care的时候。,https://movie.douban.com/subject/3287562/
《怪兽电力公司》,8.7分,不要给它起名字，起了名字就有感情了。,https://movie.douban.com/subject/1291579/
《玩具总动员3》,8.8分,跨度十五年的欢乐与泪水。,https://movie.douban.com/subject/1858711/
《风之谷》,8.9分,动画片的圣经。,https://movie.douban.com/subject/1291585/
《血战钢锯岭》,8.7分,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,https://movie.douban.com/subject/26325320/
《功夫》,8.6分,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,https://movie.douban.com/subject/1291543/
《傲慢与偏见》,8.6分,爱是摈弃傲慢与偏见之后的曙光。,https://movie.douban.com/subject/1418200/
《上帝之城》,8.9分,被上帝抛弃了的上帝之城。,https://movie.douban.com/subject/1292208/
《时空恋旅人》,8.7分,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,https://movie.douban.com/subject/10577869/
《教父3》,8.9分,任何信念的力量，都无法改变命运。,https://movie.douban.com/subject/1294240/
《电锯惊魂》,8.7分,真相就在眼前。,https://movie.douban.com/subject/1417598/
《天书奇谭》,9.2分,传奇的年代，醉人的童话。,https://movie.douban.com/subject/1428581/
《喜宴》,8.9分,中国家庭的喜怒哀乐忍。,https://movie.douban.com/subject/1303037/
《谍影重重3》,8.8分,像吃了苏打饼一样干脆的电影。,https://movie.douban.com/subject/1578507/
《英雄本色》,8.7分,英雄泪短，兄弟情长。 ,https://movie.douban.com/subject/1297574/
《被解救的姜戈》,8.7分,热血沸腾，那个低俗、性感的无耻混蛋又来了。,https://movie.douban.com/subject/6307447/
《岁月神偷》,8.7分,岁月流逝，来日可追。,https://movie.douban.com/subject/3792799/
《七武士》,9.2分,时代悲歌。,https://movie.douban.com/subject/1295399/
《哪吒闹海》,9.1分,想你时你在闹海。,https://movie.douban.com/subject/1307315/
《我是山姆》,8.9分,爱并不需要智商 。,https://movie.douban.com/subject/1306861/
《疯狂原始人》,8.7分,老少皆宜，这就是好莱坞动画的魅力。,https://movie.douban.com/subject/1907966/
《纵横四海》,8.8分,香港浪漫主义警匪动作片的巅峰之作。,https://movie.douban.com/subject/1295409/
《头号玩家》,8.7分,写给影迷，动漫迷和游戏迷的一封情书。,https://movie.douban.com/subject/4920389/
《三块广告牌》,8.7分,怼天怼地，你走后，她与世界为敌。,https://movie.douban.com/subject/26611804/
《釜山行》,8.5分,揭露人性的丧尸题材力作。,https://movie.douban.com/subject/25986180/
《心迷宫》,8.7分,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,https://movie.douban.com/subject/25917973/
《萤火虫之墓》,8.7分,幸福是生生不息，却难以触及的远。 ,https://movie.douban.com/subject/1293318/
《达拉斯买家俱乐部》,8.8分,Jared Leto的腿比女人还美！,https://movie.douban.com/subject/1793929/
《真爱至上》,8.6分,爱，是个动词。,https://movie.douban.com/subject/1292401/
《荒蛮故事》,8.8分,始于荒诞，止于更荒诞。,https://movie.douban.com/subject/24750126/
《贫民窟的百万富翁》,8.6分,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,https://movie.douban.com/subject/2209573/
《东邪西毒》,8.6分,电影诗。,https://movie.douban.com/subject/1292328/
《记忆碎片》,8.6分,一个针管引发的血案。,https://movie.douban.com/subject/1304447/
《爆裂鼓手》,8.7分,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,https://movie.douban.com/subject/25773932/
《你的名字。》,8.4分,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,https://movie.douban.com/subject/26683290/
《黑天鹅》,8.6分,黑暗之美。,https://movie.douban.com/subject/1978709/
《花样年华》,8.6分,偷情本没有这样美。,https://movie.douban.com/subject/1291557/
《卢旺达饭店》,8.9分,当这个世界闭上双眼，他却敞开了怀抱。,https://movie.douban.com/subject/1291822/
《哈利・波特与阿兹卡班的囚徒》,8.7分,不一样的导演，不一样的哈利・波特。,https://movie.douban.com/subject/1291544/
《忠犬八公物语》,9.2分,养狗三日，便会对你终其一生。,https://movie.douban.com/subject/1959195/
《黑客帝国3：矩阵革命》,8.7分,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,https://movie.douban.com/subject/1302467/
《模仿游戏》,8.7分,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,https://movie.douban.com/subject/10463953/
《头脑特工队》,8.7分,愿我们都不用长大，每一座城堡都能永远存在。,https://movie.douban.com/subject/10533913/
《一个叫欧维的男人决定去死》,8.8分,惠及一生的美丽。,https://movie.douban.com/subject/26628357/
《雨人》,8.7分,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,https://movie.douban.com/subject/1291870/
《你看起来好像很好吃》,8.9分,感情不分食草或者食肉。,https://movie.douban.com/subject/4848115/
《哈利・波特与密室》,8.6分,魔法的密室之门已打开...,https://movie.douban.com/subject/1296996/
《未麻的部屋》,8.9分,好的剧本是，就算你猜到了结局也猜不到全部。,https://movie.douban.com/subject/1395091/
《无敌破坏王》,8.7分,迪士尼和皮克斯拿错剧本的产物。,https://movie.douban.com/subject/6534248/
《恋恋笔记本》,8.5分,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,https://movie.douban.com/subject/1309163/
《冰川时代》,8.6分,松鼠才是角儿。,https://movie.douban.com/subject/1291578/
《海街日记》,8.8分,是枝裕和的家庭习作。,https://movie.douban.com/subject/25895901/
《新世界》,8.8分,要做就做得狠一点，这样才能活下去。,https://movie.douban.com/subject/10437779/
《海边的曼彻斯特》,8.6分,我们都有权利不与自己的过去和解。,https://movie.douban.com/subject/25980443/
《虎口脱险》,8.9分,永远看不腻的喜剧。,https://movie.douban.com/subject/1296909/
《房间》,8.8分,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,https://movie.douban.com/subject/25724855/
《恐怖游轮》,8.5分,不要企图在重复中寻找已经失去的爱。,https://movie.douban.com/subject/3011051/
《惊魂记》,9.0分,故事的反转与反转，分裂电影的始祖。,https://movie.douban.com/subject/1293181/
《奇迹男孩》,8.6分,世界不完美，爱会有奇迹。,https://movie.douban.com/subject/26787574/
《魔女宅急便》,8.6分,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,https://movie.douban.com/subject/1307811/
《人工智能》,8.6分,对爱的执着，可以超越一切。,https://movie.douban.com/subject/1302827/
《雨中曲》,9.0分,骨灰级歌舞片。,https://movie.douban.com/subject/1293460/
《疯狂的石头》,8.5分,中国版《两杆大烟枪》。,https://movie.douban.com/subject/1862151/
《罗生门》,8.8分,人生的N种可能性。,https://movie.douban.com/subject/1291879/
《爱在午夜降临前》,8.8分,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,https://movie.douban.com/subject/10808442/
《小偷家族》,8.7分,我们组成了家。,https://movie.douban.com/subject/27622447/
《终结者2：审判日》,8.7分,少见的超越首部的续集，动作片中的经典。,https://movie.douban.com/subject/1291844/
《初恋这件小事》,8.4分,黑小鸭速效美白记。,https://movie.douban.com/subject/4739952/
《魂断蓝桥》,8.8分,中国式内在的美国电影。,https://movie.douban.com/subject/1293964/
《燃情岁月》,8.8分,传奇，不是每个人都可以拥有。,https://movie.douban.com/subject/1295865/
《可可西里》,8.8分,坚硬的信仰。,https://movie.douban.com/subject/1308857/
《绿里奇迹》,8.8分,天使暂时离开。,https://movie.douban.com/subject/1300374/
《穿越时空的少女》,8.6分,爱上未来的你。 ,https://movie.douban.com/subject/1937946/
《2001太空漫游》,8.8分,现代科幻电影的开山之作，最伟大导演的最伟大影片。,https://movie.douban.com/subject/1292226/
《牯岭街少年杀人事件》,8.8分,弱者送给弱者的一刀。,https://movie.douban.com/subject/1292329/
《完美陌生人》,8.5分,来啊，互相伤害啊！,https://movie.douban.com/subject/26614893/
《城市之光》,9.3分,永远的小人物，伟大的卓别林。,https://movie.douban.com/subject/1293908/
《无耻混蛋》,8.6分,昆汀同学越来越变态了，比北野武还杜琪峰。,https://movie.douban.com/subject/1438652/
《阿飞正传》,8.5分,王家卫是一种风格，张国荣是一个代表。,https://movie.douban.com/subject/1305690/
《新龙门客栈》,8.6分,嬉笑怒骂，调风动月。,https://movie.douban.com/subject/1292287/
《源代码》,8.4分,邓肯・琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,https://movie.douban.com/subject/3075287/
《香水》,8.5分,一个单凭体香达到高潮的男人。,https://movie.douban.com/subject/1760622/
《谍影重重2》,8.6分,谁说王家卫镜头很晃？,https://movie.douban.com/subject/1308767/
《青蛇》,8.5分,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,https://movie.douban.com/subject/1303394/
《地球上的星星》,8.9分,天使保护事件始末。,https://movie.douban.com/subject/2363506/
《谍影重重》,8.6分,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,https://movie.douban.com/subject/1304102/
《战争之王》,8.6分,做一颗让别人需要你的棋子。,https://movie.douban.com/subject/1419936/
《色，戒》,8.4分,假戏真情，爱欲深海,https://movie.douban.com/subject/1828115/
《血钻》,8.7分,每个美丽事物背后都是滴血的现实。,https://movie.douban.com/subject/1428175/
《猜火车》,8.5分,不可猜的青春迷笛。 ,https://movie.douban.com/subject/1292528/
《遗愿清单》,8.6分,用剩余不多的时间，去燃烧整个生命。,https://movie.douban.com/subject/1867345/
《大佛普拉斯》,8.7分,人们可以登上月球，却永远无法探索人们内心的宇宙。,https://movie.douban.com/subject/27059130/
《疯狂的麦克斯4：狂暴之路》,8.6分,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,https://movie.douban.com/subject/3592854/
《步履不停》,8.8分,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,https://movie.douban.com/subject/2222996/
《彗星来的那一夜》,8.5分,小成本大魅力。,https://movie.douban.com/subject/25807345/
《朗读者》,8.6分,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,https://movie.douban.com/subject/2213597/
《浪潮》,8.7分,世界离独裁只有五天。,https://movie.douban.com/subject/2297265/
《小萝莉的猴神大叔》,8.4分,宝莱坞的萝莉与大叔。,https://movie.douban.com/subject/26393561/
《再次出发之纽约遇见你》,8.5分,爱我就给我看你的播放列表。,https://movie.douban.com/subject/6874403/
《驴得水》,8.3分,过去的如果就让它过去了，未来只会越来越糟！,https://movie.douban.com/subject/25921812/
《聚焦》,8.8分,新闻人的理性求真。,https://movie.douban.com/subject/25954475/
《东京物语》,9.2分,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,https://movie.douban.com/subject/1291568/
《追随》,8.9分,诺兰的牛逼来源于内心散发出的恐惧。,https://movie.douban.com/subject/1397546/
《一次别离》,8.7分,只有有信仰的人才能说出事实真相。,https://movie.douban.com/subject/5964718/
《九品芝麻官》,8.5分,无,https://movie.douban.com/subject/1297518/
《千钧一发》,8.8分,一部能引人思考的科幻励志片。,https://movie.douban.com/subject/1300117/
《哈利・波特与火焰杯》,8.5分,无,https://movie.douban.com/subject/1309055/
《我爱你》,9.0分,你要相信，这世上真的有爱存在，不管在什么年纪 ,https://movie.douban.com/subject/5908478/
《黑鹰坠落》,8.7分,还原真实而残酷的战争。,https://movie.douban.com/subject/1291824/
《网络谜踪》,8.6分,无,https://movie.douban.com/subject/27615441/
《发条橙》,8.5分,我完全康复了。,https://movie.douban.com/subject/1292233/
《E.T. 外星人》,8.6分,生病的E.T.皮肤的颜色就像柿子饼。,https://movie.douban.com/subject/1294638/
《黑客帝国2：重装上阵》,8.6分,一个精彩的世界观正在缓缓建立。,https://movie.douban.com/subject/1304141/
《波西米亚狂想曲》,8.7分,无,https://movie.douban.com/subject/5300054/
《变脸》,8.5分,当发哥的风衣、墨镜出现在了凯奇身上,https://movie.douban.com/subject/1292659/
《末路狂花》,8.8分,没有了退路，只好飞向自由。,https://movie.douban.com/subject/1291992/
《撞车》,8.6分,天使与魔鬼的冲撞。,https://movie.douban.com/subject/1388216/
《梦之安魂曲》,8.7分,一场没有春天的噩梦。,https://movie.douban.com/subject/1292270/
